Id,Name,PersonId,LastName,FirstName,Department,RankName,TotalArticleCount,TotalConfProcCount,TotalGrantCount,TotalGrantDollars,TotalAwardCount,TotalCitationCount,TotalBookCount
1485,"BALAKRISHNAN, HAMSA",6622,,,Aeronautics and Astronautics,Professor,46,63,15,0.0,4,1477,1
2190,"BELOBABA, PETER P",287096,,,Aeronautics and Astronautics,Other,24,2,0,0.0,1,303,20
2695,"BINZEL, RICHARD P",10148,,,Aeronautics and Astronautics,Professor,163,13,23,0.0,3,5523,5
3740,"CRAWLEY, EDWARD F",22177,,,Aeronautics and Astronautics,Professor,47,67,30,0.0,7,427,8
3945,"DARMOFAL, DAVID L",138846,,,Aeronautics and Astronautics,Professor,33,52,12,0.0,1,1359,1
3910,"DE WECK, OLIVIER L",25387,,,Aeronautics and Astronautics,Professor,105,155,26,0.0,4,3324,6
4370,"GREITZER, EDWARD M",41860,,,Aeronautics and Astronautics,Professor,15,14,32,0.0,12,634,4
4385,"HAIMES, ROBERT",287897,,,Aeronautics and Astronautics,Other,15,43,33,0.0,0,492,0
2020,"HANSMAN, ROBERT J",79405,,,Aeronautics and Astronautics,Professor,24,71,60,0.0,4,574,0
5390,"HASTINGS, DANIEL E",45995,,,Aeronautics and Astronautics,Professor,35,34,34,0.0,5,1026,1
2660,"HOFFMAN, JEFFREY A",56423,,,Aeronautics and Astronautics,Other,52,67,32,0.0,2,2984,0
2910,"HOW, JONATHAN P",48280,,,Aeronautics and Astronautics,Professor,160,268,58,0.0,5,7482,17
5860,"LEVESON, NANCY G",67304,,,Aeronautics and Astronautics,Professor,49,13,31,0.0,7,2494,16
9895,"LIEBECK, ROBERT H",488062,,,Aeronautics and Astronautics,Other,1,1,0,0.0,7,332,1
4375,"LOZANO, PAULO C",70895,,,Aeronautics and Astronautics,Professor,43,37,28,0.0,1,967,0
1195,"MARZOUK, YOUSSEF M",288611,,,Aeronautics and Astronautics,Associate,72,28,25,0.0,3,1814,1
2680,"MASTERSON, REBECCA A",919190,,,Aeronautics and Astronautics,Other,1,14,3,0.0,0,33,0
2670,"MILLER, DAVID W",156554,,,Aeronautics and Astronautics,Professor,141,97,101,0.0,1,2379,0
6295,"MINDELL, DAVID A",69857,,,Aeronautics and Astronautics,Professor,6,6,2,0.0,5,155,10
5470,"MODIANO, EYTAN H",156907,,,Aeronautics and Astronautics,Professor,112,165,38,0.0,3,5178,4
4815,"NEWMAN, DAVA J",83866,,,Aeronautics and Astronautics,Professor,40,57,26,0.0,3,547,3
5125,"NGUYEN, NGOC CUONG",1108037,,,Aeronautics and Astronautics,Other,64,24,1,0.0,0,4139,0
7490,"OMAN, CHARLES M",175835,,,Aeronautics and Astronautics,Other,27,9,30,0.0,0,304,2
4365,"PERAIRE, JAIME",288941,,,Aeronautics and Astronautics,Professor,84,45,14,0.0,2,3703,3
5610,"RADOVITZKY, RAUL A",118832,,,Aeronautics and Astronautics,Professor,48,6,5,0.0,0,1675,0
2320,"ROY, NICHOLAS",99496,,,Aeronautics and Astronautics,Professor,52,101,21,0.0,6,3223,8
4035,"SAENZ-OTERO, ALVAR",544443,,,Aeronautics and Astronautics,Other,17,28,10,0.0,0,294,2
7055,"SEAGER, SARA",289272,,,Aeronautics and Astronautics,Professor,265,52,51,0.0,14,17212,16
4380,"SPAKOVSZKY, ZOLTAN S",124124,,,Aeronautics and Astronautics,Professor,43,44,10,0.0,4,852,1
1290,"TAN, CHOON S",175834,,,Aeronautics and Astronautics,Other,53,37,29,0.0,1,1245,1
2035,"WAITZ, IAN A",93146,,,Aeronautics and Astronautics,Professor,39,10,31,0.0,3,1322,3
5285,"WANG, QIQI",412240,,,Aeronautics and Astronautics,Associate,109,52,10,0.0,1,3249,0
5105,"WARDLE, BRIAN L",112857,,,Aeronautics and Astronautics,Professor,134,63,21,0.0,0,5578,5
2885,"WILLIAMS, BRIAN C",172038,,,Aeronautics and Astronautics,Professor,34,64,38,0.0,2,1119,0
3665,"WIN, MOE Z",98141,,,Aeronautics and Astronautics,Professor,170,218,20,0.0,14,12495,1
5865,"YOUNG, LAURENCE RETMAN",117267,,,Aeronautics and Astronautics,Other,37,9,23,0.0,6,437,1
19500,"EDOH, MELISSA A",827681,,,Anthropology Program,Assistant,1,0,0,0.0,3,0,1
9540,"HELMREICH, STEFAN",395005,,,Anthropology Program,Professor,48,0,3,0.0,9,1380,15
9535,"PAXSON, HEATHER ANNE",395009,,,Anthropology Program,Professor,17,0,1,0.0,3,387,15
6280,"SILBEY, SUSAN S",395010,,,Anthropology Program,Professor,24,3,8,0.0,10,802,33
9555,"WALLEY, CHRISTINE",395011,,,Anthropology Program,Professor,3,0,2,0.0,0,41,8
4595,"DUTTA, ARINDAM",32435,,,Architecture,Associate,7,0,0,0.0,1,23,14
4580,"FERNANDEZ, JOHN",32175,,,Architecture,Professor,22,5,2,0.0,0,568,2
5790,"JARZOMBEK, MARK",54642,,,Architecture,Professor,29,0,0,0.0,3,27,22
8110,"JONES, CAROLINE A",149233,,,Architecture,Professor,17,0,0,0.0,5,64,19
4575,"NORFORD, LESLIE KEITH",86061,,,Architecture,Professor,126,24,7,0.0,0,3353,1
4285,"OCHSENDORF, JOHN A",87416,,,Architecture,Professor,40,12,1,0.0,5,792,10
8780,"REINHART, CHRISTOPH",544448,,,Architecture,Professor,58,3,3,0.0,1,2326,3
4250,"SANTOS, ADELE NAUDE",102171,,,Architecture,Professor,3,0,0,0.0,3,99,0
7565,"SCOTT, ANDREW M",122202,,,Architecture,Professor,12,0,0,0.0,0,268,2
8640,"SMENTEK, KRISTEL R",176090,,,Architecture,Associate,9,0,0,0.0,2,0,7
4570,"WESCOAT, JAMES",176091,,,Architecture,Professor,32,1,1,0.0,2,347,19
3770,"ALM, ERIC J",176231,,,Biological Engineering,Professor,166,1,10,0.0,1,17395,0
2390,"BATHE, MARK",287081,,,Biological Engineering,Associate,102,4,26,0.0,1,3081,0
2290,"BELCHER, ANGELA M",7658,,,Biological Engineering,Professor,120,3,17,0.0,11,9377,1
2005,"BOYER, LAURIE ANN",175857,,,Biological Engineering,Associate,43,0,5,0.0,2,15667,0
1945,"BURGE, CHRISTOPHER B",135419,,,Biological Engineering,Professor,106,0,17,0.0,5,29847,2
3530,"CHAKRABORTY, ARUP K",17819,,,Biological Engineering,Professor,182,2,19,0.0,13,9944,5
14685,"COLLINS, JAMES J",632090,,,Biological Engineering,Professor,274,3,21,0.0,22,35957,0
4105,"DEDON, PETER C",25472,,,Biological Engineering,Professor,159,0,34,0.0,1,5854,2
2430,"ENGELWARD, BEVIN P",141156,,,Biological Engineering,Professor,76,4,19,0.0,0,1957,1
7960,"ERDMAN, SUSAN E",287657,,,Biological Engineering,Other,63,0,14,0.0,0,2831,2
4070,"ESSIGMANN, JOHN M",34955,,,Biological Engineering,Professor,73,1,40,0.0,1,2729,0
4060,"FOX, JAMES G",142572,,,Biological Engineering,Professor,428,0,65,0.0,3,14515,44
2275,"FRAENKEL, ERNEST",176239,,,Biological Engineering,Professor,91,8,12,0.0,2,7528,5
1845,"GRIFFITH, LINDA G",144921,,,Biological Engineering,Professor,170,11,28,0.0,9,9085,3
1855,"GRODZINSKY, ALAN J",144993,,,Biological Engineering,Professor,203,3,25,0.0,3,7350,17
3360,"HAN, JONGYOON",50517,,,Biological Engineering,Professor,269,10,16,0.0,1,13795,4
3525,"IRVINE, DARRELL J",60069,,,Biological Engineering,Professor,221,7,41,0.0,12,13568,2
1865,"JASANOFF, ALAN PRADIP",61378,,,Biological Engineering,Professor,59,0,20,0.0,2,2327,3
5805,"KEATING, AMY E",150013,,,Biological Engineering,Professor,72,0,12,0.0,1,2929,3
14595,"KOEHLER, ANGELA NICOLE",779088,,,Biological Engineering,Associate,50,0,4,0.0,3,2393,3
1830,"LANGER, ROBERT S",83112,,,Biological Engineering,Professor,975,26,92,0.0,72,107826,62
2245,"LAUFFENBURGER, DOUGLAS A",58851,,,Biological Engineering,Professor,349,19,75,0.0,10,16322,8
1970,"LODISH, HARVEY F",62796,,,Biological Engineering,Professor,186,1,0,0.0,9,15342,15
5590,"LU, TIMOTHY K",412262,,,Biological Engineering,Associate,131,9,31,0.0,10,7114,3
2220,"MANALIS, SCOTT R",176243,,,Biological Engineering,Professor,81,12,24,0.0,3,4893,1
4930,"NILES, JACQUIN",85013,,,Biological Engineering,Professor,39,1,6,0.0,3,1333,0
3350,"SAMSON, LEONA D",82231,,,Biological Engineering,Other,110,0,24,0.0,7,5086,3
5945,"SASISEKHARAN, RAM",176254,,,Biological Engineering,Professor,114,0,29,0.0,5,7584,12
1835,"SO, PETER T. C",14958,,,Biological Engineering,Professor,194,82,12,0.0,2,5105,26
4425,"THILLY, WILLIAM G",126070,,,Biological Engineering,Professor,34,0,18,0.0,0,641,0
1905,"TIDOR, BRUCE",169050,,,Biological Engineering,Professor,79,4,28,0.0,2,7878,2
1605,"VAN VLIET, KRYSTYN J",127288,,,Biological Engineering,Professor,176,6,10,0.0,6,7180,4
2270,"VOIGT, CHRISTOPHER A",488068,,,Biological Engineering,Professor,232,1,36,0.0,7,10023,4
2265,"WEISS, RON",370154,,,Biological Engineering,Professor,130,23,39,0.0,4,12102,0
5055,"WHITE, FOREST M",129009,,,Biological Engineering,Professor,117,2,22,0.0,0,6163,6
1895,"WITTRUP, KARL DANE",115935,,,Biological Engineering,Professor,154,2,29,0.0,4,6672,2
5060,"YAFFE, MICHAEL B",99938,,,Biological Engineering,Professor,249,5,25,0.0,1,15202,13
3185,"AMON, ANGELIKA B",131275,,,Biology,Professor,127,3,12,0.0,15,11246,2
1940,"BAKER, TANIA",6476,,,Biology,Professor,125,1,8,0.0,6,5864,4
2015,"BARTEL, DAVID",6522,,,Biology,Professor,130,1,0,0.0,10,94190,0
1935,"BELL, STEPHEN P",176229,,,Biology,Professor,75,0,14,0.0,6,4339,4
8370,"CHEESEMAN, IAIN M",175855,,,Biology,Professor,83,0,0,0.0,6,6893,3
5065,"CHEN, JIANZHU",176227,,,Biology,Professor,227,2,21,0.0,2,7863,2
3830,"CHISHOLM, SALLIE W",20948,,,Biology,Professor,97,0,20,0.0,14,10560,5
4920,"DRENNAN, CATHERINE L",175862,,,Biology,Professor,157,3,8,0.0,12,4591,4
1995,"FINK, GERALD R",142051,,,Biology,Other,82,1,0,0.0,11,8853,9
9605,"GEHRING, MARY",412245,,,Biology,Associate,36,0,0,0.0,3,3015,1
2780,"GERTLER, FRANK",38616,,,Biology,Professor,134,4,8,0.0,3,7622,3
7780,"GROSSMAN, ALAN DAVIS",176390,,,Biology,Professor,68,0,18,0.0,5,3882,2
5445,"GUARENTE, LEONARD PERSHING",48651,,,Biology,Professor,148,2,16,0.0,4,25897,8
3085,"GUPTA, PIYUSH",412246,,,Biology,Associate,72,1,0,0.0,2,10820,29
2010,"HEMANN, MICHAEL",46757,,,Biology,Associate,130,3,5,0.0,2,8081,2
1960,"HORVITZ, HOWARD ROBERT",48052,,,Biology,Professor,92,0,9,0.0,16,13548,2
5305,"HOUSMAN, DAVID E",48264,,,Biology,Professor,85,0,23,0.0,5,5162,5
2410,"HYNES, RICHARD O",52479,,,Biology,Professor,144,2,28,0.0,14,12363,3
5940,"IMPERIALI, BARBARA",176237,,,Biology,Professor,135,0,37,0.0,8,4830,4
2425,"JACKS, TYLER E",50211,,,Biology,Professor,242,11,53,0.0,13,33912,6
1965,"JAENISCH, RUDOLF",288069,,,Biology,Professor,307,2,0,0.0,18,69354,16
5890,"KAISER, CHRIS",56932,,,Biology,Professor,25,0,8,0.0,2,3588,8
2500,"KIM, DENNIS H",54419,,,Biology,Professor,260,0,5,0.0,3,7989,6
3295,"KING, JONATHAN ALAN",176485,,,Biology,Other,155,3,18,0.0,1,3840,0
5465,"KRIEGER, MONTY",56559,,,Biology,Professor,57,1,10,0.0,1,3024,7
2420,"LANDER, ERIC S",152018,,,Biology,Professor,388,4,14,0.0,30,210707,7
1925,"LAUB, MICHAEL T",83316,,,Biology,Professor,87,0,7,0.0,6,5240,6
5415,"LEES, JACQUELINE",59618,,,Biology,Professor,67,1,6,0.0,2,2902,2
23855,"LEHMANN, RUTH E",66756,,,Biology,Professor,91,0,0,0.0,10,3755,8
6465,"LITTLETON, J TROY",288487,,,Biology,Professor,77,0,19,0.0,4,3651,1
9920,"MARTIN, ADAM C",488069,,,Biology,Associate,52,0,4,0.0,2,2954,0
3335,"NEDIVI, ELLY",158035,,,Biology,Professor,37,4,13,0.0,3,1833,1
1990,"ORR-WEAVER, TERRY",74328,,,Biology,Professor,64,0,0,0.0,6,3126,2
5455,"PAGE, DAVID C",74957,,,Biology,Professor,111,1,0,0.0,13,6708,1
4065,"RAJBHANDARY, UTTAM L",176256,,,Biology,Professor,35,0,11,0.0,2,1165,1
5450,"REDDIEN, PETER",161933,,,Biology,Professor,57,0,0,0.0,8,5111,1
5575,"REGEV, AVIV",176255,,,Biology,Professor,379,26,5,0.0,16,73341,9
3175,"SABATINI, DAVID",289215,,,Biology,Professor,237,10,2,0.0,11,65283,10
1920,"SAUER, ROBERT T",164073,,,Biology,Professor,147,1,13,0.0,5,7205,1
7715,"SCHWARTZ, THOMAS",164713,,,Biology,Professor,61,0,9,0.0,1,3111,0
1975,"SHARP, PHILLIP A",122664,,,Biology,Professor,160,7,21,0.0,21,27671,3
2630,"SINSKEY, ANTHONY J",85646,,,Biology,Professor,107,4,9,0.0,2,3599,3
1955,"SIVE, HAZEL L",176497,,,Biology,Professor,86,0,1,0.0,1,2719,5
7620,"STEINER, LISA A",124603,,,Biology,Professor,18,1,3,0.0,1,832,2
7675,"TONEGAWA, SUSUMU",169218,,,Biology,Professor,108,2,23,0.0,8,10209,2
23655,"WALKER, BRUCE",112395,,,Biology,Other,544,0,0,0.0,10,34604,12
4925,"WALKER, GRAHAM C",176500,,,Biology,Professor,234,5,20,0.0,10,7517,1
4075,"WEINBERG, ROBERT A",94944,,,Biology,Professor,179,13,0,0.0,32,79410,4
23965,"WEISSMAN, JONATHAN",315469,,,Biology,Professor,244,4,0,0.0,17,46109,5
2840,"WILSON, MATTHEW A",129535,,,Biology,Professor,88,9,16,0.0,7,7061,0
23890,"YAMASHITA, YUKIKO",116733,,,Biology,Professor,114,0,0,0.0,5,3927,5
1980,"YOUNG, RICHARD A",100462,,,Biology,Professor,261,8,0,0.0,6,47907,0
1065,"ADELSON, EDWARD H",718,,,Brain and Cognitive Sciences,Professor,60,46,15,0.0,10,2923,2
1795,"ANIKEEVA, POLINA OLEGOVNA",488093,,,Brain and Cognitive Sciences,Associate,77,8,14,0.0,6,4490,0
2785,"BEAR, MARK",176351,,,Brain and Cognitive Sciences,Professor,105,0,20,0.0,10,12518,18
2870,"BOYDEN, EDWARD",12578,,,Brain and Cognitive Sciences,Professor,200,11,54,0.0,21,17190,10
2845,"BROWN, EMERY NEAL",176268,,,Brain and Cognitive Sciences,Professor,246,92,5,0.0,13,11883,7
2815,"DESIMONE, ROBERT",176355,,,Brain and Cognitive Sciences,Professor,79,3,10,0.0,7,6323,0
2775,"DICARLO, JAMES",176354,,,Brain and Cognitive Sciences,Professor,65,11,14,0.0,3,5462,4
7550,"FEE, MICHALE SEAN",176353,,,Brain and Cognitive Sciences,Professor,45,1,6,0.0,1,3007,1
2825,"FENG, GUOPING",412326,,,Brain and Cognitive Sciences,Professor,155,2,12,0.0,9,10967,6
16130,"FIETE, ILA",34519,,,Brain and Cognitive Sciences,Associate,32,1,2,0.0,6,1607,1
5895,"GABRIELI, JOHN D. E",140613,,,Brain and Cognitive Sciences,Professor,255,1,36,0.0,9,18915,8
23875,"GHOSH, SATRAJIT S",787699,,,Brain and Cognitive Sciences,Other,90,8,10,0.0,0,5188,1
4980,"GIBSON, EDWARD A",35292,,,Brain and Cognitive Sciences,Professor,101,7,8,0.0,1,3171,7
2770,"GRAYBIEL, ANN M",176361,,,Brain and Cognitive Sciences,Professor,120,3,36,0.0,12,8157,16
19205,"HALASSA, MICHAEL M",746589,,,Brain and Cognitive Sciences,Assistant,50,1,2,0.0,7,3881,6
5780,"HOGAN, NEVILLE",56722,,,Brain and Cognitive Sciences,Professor,86,73,15,0.0,3,4673,0
5915,"KANWISHER, NANCY",57328,,,Brain and Cognitive Sciences,Professor,224,9,23,0.0,9,12267,18
16145,"LEVY, ROGER P",205822,,,Brain and Cognitive Sciences,Associate,43,28,4,0.0,6,5354,0
1030,"MCDERMOTT, JOSHUA HARTMAN",627126,,,Brain and Cognitive Sciences,Associate,81,12,5,0.0,2,2129,2
7680,"MILLER, EARL K",176365,,,Brain and Cognitive Sciences,Professor,101,3,19,0.0,8,6743,9
8470,"PANTAZIS, DIMITRIOS",395312,,,Brain and Cognitive Sciences,Other,75,25,2,0.0,0,3188,3
2375,"POGGIO, TOMASO A",176363,,,Brain and Cognitive Sciences,Professor,77,24,34,0.0,6,6921,22
7885,"PRELEC, DRAZEN",161067,,,Brain and Cognitive Sciences,Professor,36,0,6,0.0,3,3421,16
1035,"ROSENHOLTZ, RUTH ELLEN",544456,,,Brain and Cognitive Sciences,Other,83,9,5,0.0,4,1269,1
4975,"SAXE, REBECCA R",176362,,,Brain and Cognitive Sciences,Professor,145,1,6,0.0,7,9714,20
7290,"SCHULZ, LAURA E",122084,,,Brain and Cognitive Sciences,Professor,61,0,3,0.0,7,2363,0
7690,"SHENG, MORGAN HWA-TZE",103684,,,Brain and Cognitive Sciences,Professor,133,0,2,0.0,8,16255,4
7890,"SINHA, PAWAN",176368,,,Brain and Cognitive Sciences,Professor,135,8,5,0.0,6,1926,0
6965,"SLOTINE, JEAN-JACQUES E",166205,,,Brain and Cognitive Sciences,Professor,94,63,2,0.0,3,6781,6
2800,"SUR, MRIGANKA",176367,,,Brain and Cognitive Sciences,Professor,125,12,38,0.0,7,7569,12
4970,"TENENBAUM, JOSHUA B",108215,,,Brain and Cognitive Sciences,Professor,133,41,21,0.0,9,8909,21
3290,"TSAI, LI-HUEI",176373,,,Brain and Cognitive Sciences,Professor,202,1,39,0.0,9,21208,13
8760,"ULLMAN, SHIMON",544457,,,Brain and Cognitive Sciences,Other,45,26,1,0.0,4,1848,5
23920,"WANG, FAN",170896,,,Brain and Cognitive Sciences,Professor,228,1,5,0.0,9,8457,0
8740,"XU, WEIFENG",289767,,,Brain and Cognitive Sciences,Assistant,43,0,2,0.0,1,2654,0
2405,"ZHANG, FENG",488071,,,Brain and Cognitive Sciences,Professor,609,21,0,0.0,23,89346,0
2435,"ANDERSON, DANIEL GRIFFITH",412267,,,Chemical Engineering,Associate,527,3,10,0.0,1,36925,0
1390,"ARMSTRONG, ROBERT C",2717,,,Chemical Engineering,Professor,27,0,8,0.0,6,2687,0
5475,"BARTON, PAUL I",132682,,,Chemical Engineering,Professor,166,23,9,0.0,4,4381,5
5425,"BAZANT, MARTIN Z",412297,,,Chemical Engineering,Professor,229,7,8,0.0,2,13881,3
2720,"BLANKSCHTEIN, EDMUNDO D",287136,,,Chemical Engineering,Professor,108,4,2,0.0,0,4610,1
2335,"BRAATZ, RICHARD D",412328,,,Chemical Engineering,Professor,293,103,4,0.0,12,7283,14
3225,"COHEN, ROBERT E",21240,,,Chemical Engineering,Other,171,3,0,0.0,8,23007,0
6655,"COLTON, CLARK K",137689,,,Chemical Engineering,Professor,40,3,15,0.0,6,1795,1
2250,"DOYLE, PATRICK S",29241,,,Chemical Engineering,Professor,243,12,13,0.0,2,11063,0
3030,"GLEASON, KAREN K",39925,,,Chemical Engineering,Professor,289,7,19,0.0,9,10779,6
2330,"GREEN, WILLIAM H",144767,,,Chemical Engineering,Professor,209,20,22,0.0,3,5927,0
1875,"HAMMOND, PAULA T",145732,,,Chemical Engineering,Professor,373,5,28,0.0,22,24174,5
2415,"HATTON, TREVOR ALAN",46018,,,Chemical Engineering,Professor,279,0,18,0.0,1,11594,2
7650,"HERZOG, HOWARD J",1108040,,,Chemical Engineering,Other,54,4,14,0.0,0,2442,3
1695,"JENSEN, KLAVS F",54951,,,Chemical Engineering,Professor,293,5,30,0.0,15,19660,6
5585,"LOVE, JOHN C",63580,,,Chemical Engineering,Professor,184,2,32,0.0,6,13732,4
2615,"OLSEN, BRADLEY D",412248,,,Chemical Engineering,Associate,144,0,17,0.0,10,3996,4
1360,"RUTLEDGE, GREGORY C",81733,,,Chemical Engineering,Professor,166,2,9,0.0,4,10749,1
9610,"SIKES JOHNSON, HADLEY",412250,,,Chemical Engineering,Associate,67,0,4,0.0,2,903,1
15310,"SMITH, ZACHARY P",827668,,,Chemical Engineering,Assistant,55,0,2,0.0,3,3164,0
5490,"STEPHANOPOULOS, GEORGE",87081,,,Chemical Engineering,Other,33,2,7,0.0,12,1402,5
5480,"STEPHANOPOULOS, GREGORY",176252,,,Chemical Engineering,Professor,267,7,30,0.0,18,21276,20
1380,"STRANO, MICHAEL S",106262,,,Chemical Engineering,Professor,366,6,27,0.0,18,33729,9
1885,"TROUT, BERNHARDT L",126739,,,Chemical Engineering,Professor,173,0,6,0.0,3,7461,7
7195,"VIRK, PREETINDER S",92469,,,Chemical Engineering,Other,6,0,0,0.0,0,200,0
6135,"WANG, DANIEL I. C",176262,,,Chemical Engineering,Professor,82,1,5,0.0,7,6016,0
1700,"BAWENDI, MOUNGI G",6075,,,Chemistry,Professor,305,37,23,0.0,18,36389,7
3300,"BUCHWALD, STEPHEN LEFFLER",14772,,,Chemistry,Professor,377,1,20,0.0,19,40015,3
1890,"CAO, JIANSHU",135965,,,Chemistry,Professor,168,5,6,0.0,1,11112,4
7840,"CEYER, SYLVIA TERESSE",136402,,,Chemistry,Professor,7,0,10,0.0,12,183,0
4590,"CUMMINS, CHRISTOPHER C",138494,,,Chemistry,Professor,166,3,18,0.0,14,4581,0
3970,"DANHEISER, RICK LANE",23965,,,Chemistry,Professor,38,0,8,0.0,5,1051,8
1910,"DASARI, RAMACHANDRA RAO",1108042,,,Chemistry,Other,146,44,5,0.0,0,9205,0
2050,"DINCA, MIRCEA",412252,,,Chemistry,Associate,151,1,6,0.0,12,20270,0
4530,"FIELD, ROBERT W",32379,,,Chemistry,Professor,169,51,24,0.0,14,2829,1
7405,"GRIFFIN, ROBERT GUY",144907,,,Chemistry,Professor,234,15,58,0.0,4,14265,2
8020,"HONG, MEI",147502,,,Chemistry,Professor,182,0,7,0.0,7,6792,2
2340,"JAMISON, TIMOTHY F",61186,,,Chemistry,Professor,186,0,7,0.0,5,9760,3
6040,"JOHNSON, JEREMIAH A",488073,,,Chemistry,Associate,126,2,11,0.0,5,6304,0
16680,"KIESSLING, LAURA L",60109,,,Chemistry,Professor,254,1,8,0.0,17,4942,9
5950,"KLIBANOV, ALEXANDER M",68245,,,Chemistry,Other,76,1,7,0.0,6,5135,0
7630,"KOOI, STEVEN E",1108041,,,Chemistry,Other,68,12,1,0.0,0,1902,1
3285,"LIPPARD, STEPHEN J",176245,,,Chemistry,Other,343,0,36,0.0,20,27465,15
1820,"NELSON, KEITH ADAM",158105,,,Chemistry,Professor,260,96,48,0.0,11,9296,2
