Id,Name,PersonId,LastName,FirstName,Department,RankName,TotalArticleCount,TotalConfProcCount,TotalGrantCount,TotalGrantDollars,TotalAwardCount,TotalCitationCount,TotalBookCount
7955,"NOLAN, ELIZABETH MARIE",412253,,,Chemistry,Professor,94,0,10,0.0,10,6121,1
18445,"RAINES, RONALD T",178332,,,Chemistry,Professor,291,4,7,0.0,12,14066,14
3845,"SCHROCK, RICHARD ROYCE",83777,,,Chemistry,Other,222,2,26,0.0,15,10392,4
6905,"SOLOMON, SUSAN",544464,,,Chemistry,Professor,196,0,5,0.0,23,10497,12
3785,"STUBBE, JOANNE",176260,,,Chemistry,Other,156,3,19,0.0,17,5607,4
7775,"SURENDRANATH, YOGESH",627130,,,Chemistry,Associate,73,4,12,0.0,10,9929,1
1340,"SWAGER, TIMOTHY M",125401,,,Chemistry,Professor,382,13,59,0.0,17,20040,7
1810,"VAN VOORHIS, TROY",127724,,,Chemistry,Professor,160,7,6,0.0,5,12556,1
19365,"ZHANG, BIN",827628,,,Chemistry,Assistant,139,10,3,0.0,3,4361,0
2200,"BARNHART, CYNTHIA",7485,,,Civil and Environmental Engineering,Professor,49,4,20,0.0,4,1169,16
2540,"BEN-AKIVA, MOSHE E",9049,,,Civil and Environmental Engineering,Professor,151,21,17,0.0,1,3432,26
3180,"BUEHLER, MARKUS J",135309,,,Civil and Environmental Engineering,Professor,465,20,26,0.0,16,21183,25
3310,"BUYUKOZTURK, ORAL",14923,,,Civil and Environmental Engineering,Professor,79,198,13,0.0,2,2954,5
4475,"EINSTEIN, HERBERT H",29601,,,Civil and Environmental Engineering,Professor,80,9,13,0.0,2,2213,2
1680,"ELTAHIR, ELFATIH A. B",4946,,,Civil and Environmental Engineering,Professor,99,1,15,0.0,3,2095,0
4915,"ENTEKHABI, DARA",34408,,,Civil and Environmental Engineering,Professor,178,92,44,0.0,7,8301,2
2725,"GSCHWEND, PHILIP M",107510,,,Civil and Environmental Engineering,Professor,45,1,27,0.0,1,2047,1
5280,"HARVEY, CHARLES F",43839,,,Civil and Environmental Engineering,Professor,63,7,22,0.0,6,2891,0
9350,"HEALD, COLETTE L",544462,,,Civil and Environmental Engineering,Professor,136,1,9,0.0,1,8349,1
14990,"JADBABAIE-MOGHADAM, ALI",60885,,,Civil and Environmental Engineering,Professor,44,130,12,0.0,5,5055,0
2535,"JAILLET, PATRICK",148653,,,Civil and Environmental Engineering,Professor,57,39,10,0.0,1,1310,5
5660,"JUANES, RUBEN",52517,,,Civil and Environmental Engineering,Professor,138,36,9,0.0,1,4569,2
4520,"KROLL, JESSE",288366,,,Civil and Environmental Engineering,Professor,179,3,23,0.0,6,16916,2
15015,"MASIC, ADMIR",789736,,,Civil and Environmental Engineering,Assistant,89,3,0,0.0,0,3084,1
4465,"MCLAUGHLIN, DENNIS",68543,,,Civil and Environmental Engineering,Professor,44,10,12,0.0,1,1188,0
4445,"NEPF, HEIDI",83154,,,Civil and Environmental Engineering,Professor,99,2,12,0.0,3,4788,2
23840,"PELLENQ, ROLAND J M",1108043,,,Civil and Environmental Engineering,Other,158,25,0,0.0,1,5807,5
17425,"PLATA, DESIREE LOUISE",635686,,,Civil and Environmental Engineering,Assistant,61,0,2,0.0,4,1766,0
3810,"POLZ, MARTIN F",176491,,,Civil and Environmental Engineering,Professor,99,1,13,0.0,2,6524,5
7375,"SHEFFI, YOSEF",289312,,,Civil and Environmental Engineering,Professor,17,0,23,0.0,2,426,13
2185,"SIMCHI-LEVI, DAVID",165888,,,Civil and Environmental Engineering,Professor,105,6,7,0.0,5,2770,19
4415,"ULM, FRANZ-JOSEF",90673,,,Civil and Environmental Engineering,Professor,166,28,6,0.0,4,8148,12
6195,"WHITTLE, ANDREW",96890,,,Civil and Environmental Engineering,Professor,77,29,7,0.0,6,1382,5
23955,"WILLIAMS, EARLE R",289724,,,Civil and Environmental Engineering,Other,130,4,23,0.0,3,3429,0
4825,"WILLIAMS, JOHN R",289725,,,Civil and Environmental Engineering,Professor,68,22,3,0.0,0,3757,5
23455,"CASALEGNO, FEDERICO",837840,,,Comparative Media Studies/Writing Section,Other,14,36,0,0.0,0,83,4
9700,"CONDRY, IAN",412300,,,Comparative Media Studies/Writing Section,Professor,10,0,1,0.0,3,150,17
10335,"HENDERSHOT, HEATHER JEAN",544606,,,Comparative Media Studies/Writing Section,Professor,15,0,0,0.0,4,9,18
6060,"KLOPFER, ERIC",61415,,,Comparative Media Studies/Writing Section,Professor,25,7,24,0.0,2,1089,15
2930,"LEVENSON, THOMAS",412373,,,Comparative Media Studies/Writing Section,Professor,1,0,0,0.0,1,0,5
7455,"LIGHTMAN, ALAN PAIGE",544611,,,Comparative Media Studies/Writing Section,Other,6,0,0,0.0,5,3,56
10340,"MNOOKIN, SETH",544607,,,Comparative Media Studies/Writing Section,Professor,1,0,0,0.0,3,28,8
9880,"PARADIS, JAMES G",412375,,,Comparative Media Studies/Writing Section,Professor,6,0,2,0.0,1,2,9
10505,"SCHIAPPA, ANTHONY EDWARD",627171,,,Comparative Media Studies/Writing Section,Professor,19,0,0,0.0,5,448,14
10345,"TAYLOR, TINA LYNN",544608,,,Comparative Media Studies/Writing Section,Professor,5,2,0,0.0,0,154,4
9805,"URICCHIO, WILLIAM",412350,,,Comparative Media Studies/Writing Section,Professor,12,0,1,0.0,2,112,40
9765,"WANG, JING",412334,,,Comparative Media Studies/Writing Section,Professor,100,4,0,0.0,5,5719,4
8505,"ANDRADE LIMA, EDUARDO",779055,,,Earth,Other,39,2,3,0.0,0,898,0
3380,"BOSAK, TANJA",176228,,,Earth,Associate,58,4,4,0.0,8,1691,3
3820,"BOYLE, EDWARD A",176388,,,Earth,Professor,82,2,28,0.0,8,4562,0
4135,"BURCHFIEL, B CLARK",287193,,,Earth,Other,25,3,14,0.0,7,3234,8
5220,"CHATTERJEE, NILANJAN",544465,,,Earth,Other,51,2,0,0.0,1,1654,2
8710,"CZICZO, DANIEL JAMES",488076,,,Earth,Associate,102,4,9,0.0,1,3790,4
9210,"DURHAM, WILLIAM B",287588,,,Earth,Other,30,0,10,0.0,3,674,1
4895,"EMANUEL, KERRY ANDREW",287645,,,Earth,Professor,189,3,43,0.0,14,12752,13
4620,"EVANS, JAMES BRIAN",32545,,,Earth,Other,56,6,18,0.0,1,2238,0
5655,"FEHLER, MICHAEL C",544467,,,Earth,Other,89,81,5,0.0,1,1717,4
4780,"FERRARI, RAFFAELE",33865,,,Earth,Professor,149,0,20,0.0,1,8568,2
4770,"FLIERL, GLENN RICHARD",176392,,,Earth,Professor,59,1,10,0.0,1,1064,2
3790,"FOLLOWS, MICHAEL J",175847,,,Earth,Professor,157,3,22,0.0,1,10487,4
8795,"FREY, FREDERICK AUGUST",176391,,,Earth,Other,30,2,17,0.0,5,2026,0
23725,"GAO, XIANG",936765,,,Earth,Other,33,2,1,0.0,0,1580,0
2685,"GROVE, TIMOTHY L",42525,,,Earth,Professor,115,1,34,0.0,9,4812,5
4160,"HAGER, BRADFORD H",176397,,,Earth,Professor,38,5,32,0.0,6,1875,0
5720,"HILL, CHRISTOPHER N",544469,,,Earth,Other,66,8,17,0.0,0,2426,0
4155,"KING, ROBERT W",544470,,,Earth,Other,33,3,23,0.0,1,2458,0
6910,"LINDZEN, RICHARD SIEGMUND",93226,,,Earth,Other,30,3,9,0.0,8,360,14
3805,"MARSHALL, JOHN",176483,,,Earth,Professor,180,11,45,0.0,5,6049,1
7315,"MOLINA, MARIO J",544472,,,Earth,Other,141,2,19,0.0,23,10629,11
7330,"MORGAN, FRANK DALE",288740,,,Earth,Professor,21,9,5,0.0,1,420,0
8565,"O'GORMAN, PAUL",175844,,,Earth,Professor,60,0,4,0.0,0,4144,0
6595,"PERRON, JAY TAYLOR",288948,,,Earth,Professor,74,5,8,0.0,4,2774,0
4740,"PLUMB, RAYMOND ALAN",288991,,,Earth,Other,30,0,24,0.0,5,858,2
4900,"PRINN, RONALD G",161150,,,Earth,Professor,196,2,33,0.0,1,7492,6
4865,"RAVELA, SAI CZANDER",544474,,,Earth,Other,18,19,9,0.0,0,689,3
1670,"RIZZOLI, PAOLA M",65488,,,Earth,Professor,37,1,23,0.0,2,515,4
4650,"ROTHMAN, DANIEL H",120692,,,Earth,Professor,54,0,13,0.0,4,1527,2
3400,"ROYDEN, LEIGH H",81401,,,Earth,Professor,34,2,5,0.0,11,3984,2
4910,"SCHLOSSER, COURTNEY ADAM",919205,,,Earth,Other,58,1,10,0.0,1,2534,1
4905,"STONE, PETER H",176495,,,Earth,Other,90,2,13,0.0,2,4766,0
3205,"SUMMONS, ROGER E",176494,,,Earth,Professor,233,19,23,0.0,8,13364,18
4200,"VAN DER HILST, ROBERT D",26210,,,Earth,Professor,95,3,16,0.0,5,6419,5
2650,"WEISS, BENJAMIN P",171439,,,Earth,Professor,128,7,22,0.0,6,4097,6
23865,"WINCHESTER, NIVEN STEWART",1108044,,,Earth,Other,50,0,1,0.0,0,615,0
2690,"WISDOM, JACK",98227,,,Earth,Professor,27,0,5,0.0,3,1280,2
4715,"WUNSCH, CARL ISAAC",176499,,,Earth,Other,96,2,35,0.0,12,4351,9
2655,"ZUBER, MARIA",101859,,,Earth,Professor,226,24,34,0.0,20,10958,5
15960,"ABADIE, ALBERTO",241039,,,Economics,Professor,24,0,0,0.0,3,6059,5
4220,"ACEMOGLU, K DARON",286887,,,Economics,Professor,287,21,6,0.0,20,16097,111
1250,"ANGELETOS, GEORGE M",2324,,,Economics,Professor,57,0,3,0.0,3,2602,6
1650,"ANGRIST, JOSHUA",4478,,,Economics,Professor,51,0,1,0.0,4,3257,17
1640,"AUTOR, DAVID H",131945,,,Economics,Professor,73,0,1,0.0,12,6766,20
4480,"BANERJEE, ABHIJIT",132352,,,Economics,Professor,102,0,6,0.0,9,6297,38
3500,"CABALLERO, RICARDO J",16278,,,Economics,Professor,73,0,3,0.0,10,2737,11
1630,"CHERNOZHUKOV, VICTOR V",20338,,,Economics,Professor,111,0,6,0.0,7,4278,8
1635,"DUFLO, ESTHER",29770,,,Economics,Professor,109,0,7,0.0,18,12377,47
7925,"ELLISON, GLENN DAVID",141014,,,Economics,Professor,31,0,1,0.0,7,1682,14
7920,"ELLISON, SARA FISHER",544479,,,Economics,Other,9,0,0,0.0,2,581,7
4350,"FINKELSTEIN, AMY",32612,,,Economics,Professor,87,0,9,0.0,13,5611,7
16135,"FUDENBERG, DREW",34875,,,Economics,Professor,106,1,3,0.0,7,4697,13
9280,"GIBBONS, ROBERT S",287812,,,Economics,Professor,27,0,0,0.0,9,1293,1
5140,"GRUBER, JONATHAN",41010,,,Economics,Professor,95,0,1,0.0,9,4234,32
5635,"HARRIS, JEFFREY E",51694,,,Economics,Professor,32,0,0,0.0,2,587,2
23960,"MORRIS, STEPHEN E",293928,,,Economics,Professor,127,0,1,0.0,7,3072,12
3715,"NEWEY, WHITNEY K",83855,,,Economics,Professor,52,0,6,0.0,6,2153,23
4485,"OLKEN, BENJAMIN",175961,,,Economics,Professor,51,0,4,0.0,3,3673,8
8355,"PALTSEV, SERGEY",1108047,,,Economics,Other,87,3,1,0.0,1,2914,7
1645,"PATHAK, PARAG",175960,,,Economics,Professor,55,0,0,0.0,10,3121,2
8315,"POTERBA, JAMES MICHAEL",160940,,,Economics,Professor,65,0,0,0.0,15,1477,52
2175,"ROSE, NANCY L",120488,,,Economics,Professor,5,0,1,0.0,5,200,8
7740,"TOWNSEND, ROBERT",175965,,,Economics,Professor,66,2,0,0.0,7,1708,14
7665,"WERNING, IVAN",128824,,,Economics,Professor,44,0,0,0.0,4,1236,4
7710,"YILDIZ, MUHAMET",130451,,,Economics,Professor,31,1,0,0.0,3,443,1
7400,"ADALSTEINSSON, ELFAR",112328,,,Electrical Engineering and Computer Sciences,Professor,102,16,21,0.0,1,3785,1
1130,"AGARWAL, ANANT",765,,,Electrical Engineering and Computer Sciences,Professor,25,41,12,0.0,6,2745,5
2080,"AKINWANDE, AKINTUNDE I",113445,,,Electrical Engineering and Computer Sciences,Professor,58,53,25,0.0,2,1123,2
1100,"AMARASINGHE, SAMAN P",1745,,,Electrical Engineering and Computer Sciences,Professor,31,65,17,0.0,3,2748,3
1560,"BALAKRISHNAN, HARI",4077,,,Electrical Engineering and Computer Sciences,Professor,38,96,15,0.0,10,12525,4
1330,"BALDO, MARC A",6644,,,Electrical Engineering and Computer Sciences,Professor,106,17,12,0.0,0,6559,4
2350,"BARZILAY, REGINA",7865,,,Electrical Engineering and Computer Sciences,Professor,57,47,19,0.0,6,1707,0
1325,"BERGGREN, KARL K",9467,,,Electrical Engineering and Computer Sciences,Professor,187,66,31,0.0,3,7538,2
5685,"BERNERS-LEE, TIMOTHY J",175956,,,Electrical Engineering and Computer Sciences,Professor,17,18,10,0.0,23,4124,18
2210,"BHATIA, SANGEETA N",8219,,,Electrical Engineering and Computer Sciences,Professor,240,3,27,0.0,16,24500,11
1270,"BONING, DUANE S",11597,,,Electrical Engineering and Computer Sciences,Professor,47,50,8,0.0,1,575,5
3995,"BRAIDA, LOUIS D",24465,,,Electrical Engineering and Computer Sciences,Professor,42,1,26,0.0,0,662,0
1345,"BULOVIC, VLADIMIR",14212,,,Electrical Engineering and Computer Sciences,Professor,204,52,14,0.0,3,22879,2
3660,"CHAN, VINCENT W. S",121041,,,Electrical Engineering and Computer Sciences,Professor,114,102,27,0.0,2,4230,3
1110,"CHANDRAKASAN, ANANTHA P",19111,,,Electrical Engineering and Computer Sciences,Professor,134,203,11,0.0,8,11401,14
1200,"CHLIPALA, ADAM",488078,,,Electrical Engineering and Computer Sciences,Associate,23,39,10,0.0,8,872,2
2575,"CHUANG, ISAAC",21544,,,Electrical Engineering and Computer Sciences,Professor,103,17,26,0.0,6,3383,1
4235,"DAHLEH, MUNTHER A",26320,,,Electrical Engineering and Computer Sciences,Professor,62,101,36,0.0,5,2577,2
4315,"DAVIS, RANDALL",139047,,,Electrical Engineering and Computer Sciences,Professor,23,53,18,0.0,3,873,0
1265,"DEL ALAMO, JESUS A",25772,,,Electrical Engineering and Computer Sciences,Professor,135,91,9,0.0,7,5158,3
1535,"DEMAINE, ERIK D",139391,,,Electrical Engineering and Computer Sciences,Professor,176,158,17,0.0,9,4931,76
1080,"DEVADAS, SRINIVAS",28908,,,Electrical Engineering and Computer Sciences,Professor,62,105,23,0.0,5,5479,9
1020,"DURAND, FREDERIC",28679,,,Electrical Engineering and Computer Sciences,Professor,132,105,7,0.0,5,10670,8
4870,"FISHER, JOHN W",287702,,,Electrical Engineering and Computer Sciences,Other,37,129,12,0.0,0,2121,0
5115,"FREEMAN, DENNIS M",40183,,,Electrical Engineering and Computer Sciences,Professor,27,15,12,0.0,1,523,4
1025,"FREEMAN, WILLIAM T",34370,,,Electrical Engineering and Computer Sciences,Other,78,112,12,0.0,8,14298,0
2745,"FUJIMOTO, JAMES G",41191,,,Electrical Engineering and Computer Sciences,Professor,367,134,57,0.0,17,20954,57
1520,"GIFFORD, DAVID K",44443,,,Electrical Engineering and Computer Sciences,Professor,94,18,38,0.0,2,13851,2
2315,"GLASS, JAMES R",287826,,,Electrical Engineering and Computer Sciences,Other,37,165,14,0.0,2,2105,0
4335,"GOLDWASSER, SHAFRIRA",46062,,,Electrical Engineering and Computer Sciences,Professor,12,49,13,0.0,16,2038,11
3120,"GRAY, MARTHA L",39725,,,Electrical Engineering and Computer Sciences,Professor,28,2,40,0.0,4,1618,2
5090,"GRIMSON, WILLIAM E",175954,,,Electrical Engineering and Computer Sciences,Professor,20,36,39,0.0,6,2074,7
1510,"GUTTAG, JOHN V",43476,,,Electrical Engineering and Computer Sciences,Professor,44,42,24,0.0,2,2829,7
5265,"HAGELSTEIN, PETER L",43792,,,Electrical Engineering and Computer Sciences,Associate,15,17,11,0.0,1,53,5
4860,"HORN, BERTHOLD K. P",75480,,,Electrical Engineering and Computer Sciences,Professor,28,31,1,0.0,4,513,0
9305,"HU, QING",288003,,,Electrical Engineering and Computer Sciences,Professor,149,76,57,0.0,7,7006,0
23895,"HUFNAGEL, STEFANIE S",1108050,,,Electrical Engineering and Computer Sciences,Other,70,9,20,0.0,0,404,3
23945,"HUTTENLOCHER, DANIEL P",235894,,,Electrical Engineering and Computer Sciences,Professor,13,27,0,0.0,5,10183,7
3680,"INDYK, PIOTR",49676,,,Electrical Engineering and Computer Sciences,Professor,22,84,14,0.0,10,4489,8
2310,"JAAKKOLA, TOMMI S",50192,,,Electrical Engineering and Computer Sciences,Professor,35,19,3,0.0,5,2195,17
6035,"JACKSON, DANIEL",60492,,,Electrical Engineering and Computer Sciences,Professor,22,57,14,0.0,6,1580,3
1545,"KAASHOEK, M FRANS",288248,,,Electrical Engineering and Computer Sciences,Professor,20,36,16,0.0,10,1968,5
2150,"KAELBLING, LESLIE P",149514,,,Electrical Engineering and Computer Sciences,Professor,25,56,23,0.0,2,1082,8
7230,"KAGAL, LALANA S",1108082,,,Electrical Engineering and Computer Sciences,Other,13,34,5,0.0,2,913,3
1500,"KARGER, DAVID R",57526,,,Electrical Engineering and Computer Sciences,Professor,42,96,9,0.0,13,5482,11
1490,"KATABI, DINA",53288,,,Electrical Engineering and Computer Sciences,Professor,58,89,17,0.0,10,9909,2
4675,"KATZ, BORIS",1108083,,,Electrical Engineering and Computer Sciences,Other,6,20,16,0.0,1,165,0
1950,"KELLIS, MANOLIS",53694,,,Electrical Engineering and Computer Sciences,Professor,249,14,47,0.0,7,71223,4
2750,"KOLODZIEJSKI, LESLIE A",70294,,,Electrical Engineering and Computer Sciences,Professor,22,24,13,0.0,2,557,1
1280,"KONG, JING",151147,,,Electrical Engineering and Computer Sciences,Professor,425,48,6,0.0,5,43166,3
1335,"LANG, JEFFREY H",58424,,,Electrical Engineering and Computer Sciences,Professor,69,73,8,0.0,2,2229,2
2715,"LEE, HAE-SEUNG",152464,,,Electrical Engineering and Computer Sciences,Professor,184,44,2,0.0,1,6248,4
1370,"LEEB, STEVEN B",152565,,,Electrical Engineering and Computer Sciences,Professor,68,58,22,0.0,3,1088,0
1185,"LEISERSON, CHARLES E",66842,,,Electrical Engineering and Computer Sciences,Professor,22,42,20,0.0,12,1408,2
6700,"LYNCH, NANCY ANN",95831,,,Electrical Engineering and Computer Sciences,Professor,39,88,30,0.0,10,1184,10
1475,"MADDEN, SAMUEL R",72171,,,Electrical Engineering and Computer Sciences,Professor,83,121,18,0.0,4,9946,11
1055,"MATUSIK, WOJCIECH",488080,,,Electrical Engineering and Computer Sciences,Professor,122,88,12,0.0,3,5089,4
1505,"MEDARD, MURIEL",106318,,,Electrical Engineering and Computer Sciences,Professor,136,322,27,0.0,9,10463,10
2555,"MEGRETSKI, ALEXANDRE",156094,,,Electrical Engineering and Computer Sciences,Professor,22,37,9,0.0,1,617,4
7015,"MICALI, SILVIO",106867,,,Electrical Engineering and Computer Sciences,Professor,17,32,3,0.0,8,1057,2
1170,"MILLER, ROBERT C",156619,,,Electrical Engineering and Computer Sciences,Professor,57,96,3,0.0,2,4146,0
1150,"MITHAL, ARVIND",627138,,,Electrical Engineering and Computer Sciences,Professor,11,34,11,0.0,0,437,0
1530,"MORRIS, ROBERT TAPPAN",157314,,,Electrical Engineering and Computer Sciences,Professor,46,32,6,0.0,7,5051,0
23740,"OLIVA, AUDE",73950,,,Electrical Engineering and Computer Sciences,Other,188,30,10,0.0,8,11816,2
23710,"OLIVER, WILLIAM D",1108296,,,Electrical Engineering and Computer Sciences,Associate,79,7,17,0.0,1,3283,0
1205,"O'REILLY, UNA-MAY",779106,,,Electrical Engineering and Computer Sciences,Other,22,114,10,0.0,0,1167,28
2040,"OZDAGLAR, ASUMAN E",159339,,,Electrical Engineering and Computer Sciences,Professor,119,87,9,0.0,2,8566,6
1275,"PALACIOS, TOMAS",113951,,,Electrical Engineering and Computer Sciences,Professor,242,100,44,0.0,10,16104,3
5120,"PARRILO, PABLO A",115030,,,Electrical Engineering and Computer Sciences,Professor,81,56,10,0.0,7,6075,10
4115,"PERREAULT, DAVID J",91892,,,Electrical Engineering and Computer Sciences,Professor,81,115,10,0.0,4,4382,4
1710,"RAM, RAJEEV J",161585,,,Electrical Engineering and Computer Sciences,Professor,99,107,36,0.0,5,4260,1
3985,"REED, CHARLOTTE M",1108052,,,Electrical Engineering and Computer Sciences,Other,106,9,11,0.0,1,15954,0
2730,"REIF, L RAFAEL",289066,,,Electrical Engineering and Computer Sciences,Professor,36,6,7,0.0,6,1133,5
1070,"RINARD, MARTIN C",79281,,,Electrical Engineering and Computer Sciences,Professor,49,109,20,0.0,4,3286,10
1175,"RIVEST, RONALD L",98082,,,Electrical Engineering and Computer Sciences,Professor,17,28,4,0.0,11,1281,14
5550,"RUBINFELD, RONITT",99686,,,Electrical Engineering and Computer Sciences,Professor,27,29,10,0.0,7,652,9
1515,"RUS, DANIELA L",175959,,,Electrical Engineering and Computer Sciences,Professor,166,343,36,0.0,16,15138,53
7555,"SCHINDALL, JOEL E",121795,,,Electrical Engineering and Computer Sciences,Other,4,3,5,0.0,0,224,0
1790,"SCHMIDT, MARTIN ARNOLD",121863,,,Electrical Engineering and Computer Sciences,Professor,205,32,9,0.0,1,8460,0
8540,"SENEFF, STEPHANIE",1108084,,,Electrical Engineering and Computer Sciences,Other,44,22,2,0.0,1,764,2
1480,"SHAH, DEVAVRAT",122541,,,Electrical Engineering and Computer Sciences,Professor,95,102,18,0.0,3,6224,7
1180,"SHAVIT, NIR N",488082,,,Electrical Engineering and Computer Sciences,Professor,28,60,12,0.0,2,2123,10
4680,"SHROBE, HOWARD E",1108085,,,Electrical Engineering and Computer Sciences,Other,10,24,37,0.0,3,348,7
3035,"SODINI, CHARLES G",166619,,,Electrical Engineering and Computer Sciences,Other,35,52,5,0.0,1,1768,3
6885,"SZOLOVITS, PETER",107502,,,Electrical Engineering and Computer Sciences,Professor,81,18,46,0.0,5,3482,3
1040,"TORRALBA, ANTONIO",169255,,,Electrical Engineering and Computer Sciences,Professor,124,120,13,0.0,5,16788,18
