Id,Name,PersonId,LastName,FirstName,Department,RankName,TotalArticleCount,TotalConfProcCount,TotalGrantCount,TotalGrantDollars,TotalAwardCount,TotalCitationCount,TotalBookCount
2365,"TSITSIKLIS, JOHN N",109910,,,Electrical Engineering and Computer Sciences,Professor,87,45,13,0.0,8,4044,5
3655,"VOLDMAN, JOEL",127691,,,Electrical Engineering and Computer Sciences,Professor,69,10,18,0.0,3,4085,3
3955,"WARDE, CARDINAL",112854,,,Electrical Engineering and Computer Sciences,Professor,9,7,7,0.0,2,32,0
1350,"WATTS, MICHAEL",412263,,,Electrical Engineering and Computer Sciences,Associate,94,150,12,0.0,0,4569,0
1095,"WHITE, JACOB K",96690,,,Electrical Engineering and Computer Sciences,Professor,83,57,17,0.0,1,2548,1
15290,"WILLIAMS, RICHARD RYAN",487788,,,Electrical Engineering and Computer Sciences,Associate,60,59,3,0.0,6,2737,0
7705,"WINSTON, PATRICK H",129630,,,Electrical Engineering and Computer Sciences,Professor,6,0,28,0.0,1,17,4
2570,"WONG, NGAI CHUEN",176616,,,Electrical Engineering and Computer Sciences,Other,118,139,20,0.0,1,3225,0
1770,"WORNELL, GREGORY W",172613,,,Electrical Engineering and Computer Sciences,Professor,50,107,28,0.0,4,12791,4
7235,"ZHENG, LIZHONG",173628,,,Electrical Engineering and Computer Sciences,Professor,39,65,13,0.0,3,1743,1
2560,"BERTSEKAS, DIMITRI P",1079557,,,Electrical Engineering and Computer Sciences,Other,39,11,7,0.0,5,805,13
4230,"CHRISTIA, FOTINI",176625,,,Institute for Data,Professor,18,0,0,0.0,3,191,6
4015,"COUGHLIN, JOSEPH F",287394,,,Institute for Data,Other,84,48,18,0.0,3,1993,8
10380,"DE NEUFVILLE, RICHARD L",604594,,,Institute for Data,Professor,43,10,0,0.0,3,895,12
2625,"FINKELSTEIN, STAN NEIL",370156,,,Institute for Data,Other,47,14,8,0.0,0,1087,3
5215,"GAMARNIK, DAVID",42291,,,Institute for Data,Professor,65,16,5,0.0,0,792,2
5020,"LARSON, RICHARD CHARLES",58666,,,Institute for Data,Other,45,2,12,0.0,7,1457,0
4225,"LO, ANDREW W",62691,,,Institute for Data,Professor,167,1,2,0.0,14,5121,85
3940,"MAGEE, CHRISTOPHER L",154380,,,Institute for Data,Other,57,5,2,0.0,3,858,5
6215,"MARKS, DAVID H",66174,,,Institute for Data,Other,3,0,14,0.0,1,403,0
16715,"MOSSEL, ELCHANAN",750286,,,Institute for Data,Professor,117,37,6,0.0,7,2458,2
3760,"OYE, KENNETH A",159334,,,Institute for Data,Professor,24,1,2,0.0,0,820,10
1455,"PENTLAND, ALEX PAUL",115847,,,Institute for Data,Professor,153,103,18,0.0,7,11457,55
4040,"RHODES, DONNA H",289086,,,Institute for Data,Other,63,37,17,0.0,2,768,4
6535,"ROOS, DANIEL",175952,,,Institute for Data,Other,2,2,1,0.0,1,120,2
7050,"SRA, SUVRIT",827946,,,Electrical Engineering and Computer Sciences,Associate,28,22,5,0.0,2,1781,12
9640,"PERREAU, BRUNO",412266,,,Global Studies and Languages Section,Professor,15,0,0,0.0,5,8,5
9695,"TENG, EMMA J",412299,,,Global Studies and Languages Section,Professor,8,0,1,0.0,4,5,12
4835,"ANNASWAMY, ANURADHA M",176136,,,Mechanical Engineering,Other,86,153,40,0.0,3,2464,6
3345,"ASADA, HARUHIKO",131768,,,Mechanical Engineering,Professor,96,195,21,0.0,8,3103,12
3320,"BARBASTATHIS, GEORGE",132426,,,Mechanical Engineering,Professor,153,203,16,0.0,3,4038,3
23850,"BARSOTTI, LISA",935373,,,,,263,20,0,0.0,4,34332,0
2675,"BAUTZ, MARSHALL W",432424,,,Physics,Other,110,85,42,0.0,0,6457,2
23615,"BOUMA, BRETT",630658,,,Institute for Medical Engineering and Science (IMES),Other,239,90,0,0.0,1,11357,15
2915,"BREAZEAL, CYNTHIA LYNN",12743,,,Media Arts and Sciences,Associate,45,123,17,0.0,5,4041,13
2460,"BURGER, JOSEPH D",176378,,,,,70,3,0,0.0,0,4336,0
3115,"BUSZA, WIT",15477,,,Physics,Other,1055,11,0,0.0,1,40785,1
2465,"CAI, XUDONG",287214,,,,,163,2,0,0.0,0,11471,0
2455,"CAPELL, MICHAEL H",176377,,,,,65,1,0,0.0,0,4225,0
3635,"CHAKRABARTY, DEEPTO",18739,,,Physics,Professor,120,15,78,0.0,5,4956,0
15580,"CHANG, YIN HAO",836166,,,,,101,0,0,0.0,1,7055,0
3270,"CHEN, GANG",287297,,,Mechanical Engineering,Professor,1385,160,46,0.0,13,53202,2
1425,"CIMA, MICHAEL J",20524,,,Materials Science and Engineering,Professor,114,5,11,0.0,5,4279,4
6635,"COHEN, RICHARD J",137517,,,Institute for Medical Engineering and Science (IMES),Professor,47,4,15,0.0,2,1006,0
5960,"EDELMAN, ELAZER R",140709,,,Institute for Medical Engineering and Science (IMES),Professor,329,16,20,0.0,9,7707,15
2470,"FISHER, PETER H",142162,,,Physics,Professor,275,13,5,0.0,2,13722,0
1260,"FITZGERALD, EUGENE A",38449,,,Materials Science and Engineering,Professor,332,92,23,0.0,2,11010,5
2240,"HERR, HUGH M",47614,,,Media Arts and Sciences,Professor,78,51,66,0.0,3,6005,1
2065,"JOANNOPOULOS, JOHN",51541,,,Physics,Professor,270,125,27,0.0,11,22843,6
2755,"JOHNSON, STEVEN G",288194,,,Mathematics,Professor,209,71,3,0.0,1,11877,7
3325,"KAMM, ROGER DALE",176486,,,Mechanical Engineering,Other,300,23,59,0.0,7,15246,16
3885,"KETTERLE, WOLFGANG",66052,,,Physics,Professor,111,15,45,0.0,17,9965,4
1780,"KIM, SANG-GOOK",60327,,,Mechanical Engineering,Professor,100,41,3,0.0,1,5531,1
1090,"KIMERLING, LIONEL C",60448,,,Materials Science and Engineering,Professor,208,218,26,0.0,5,12287,4
1870,"LLOYD, SETH",93945,,,Mechanical Engineering,Professor,183,15,15,0.0,2,14027,2
6340,"MADNICK, STUART E",72230,,,Management,Professor,104,22,10,0.0,0,598,13
1760,"MAKRIS, NICHOLAS",154516,,,Mechanical Engineering,Professor,98,1,23,0.0,0,983,1
15780,"MIRONOV, CAMELIA MARIA",836835,,,,,1006,2,0,0.0,0,42032,0
17815,"PARK, JI HOON",836967,,,,,335,50,0,0.0,0,7915,4
2480,"PAUS, CHRISTOPH M. E",30783,,,Physics,Professor,1506,59,8,0.0,1,53265,0
1785,"RASKAR, RAMESH",176631,,,Media Arts and Sciences,Associate,132,254,18,0.0,4,6852,14
6620,"RICKER, GEORGE R",176530,,,Physics,Other,171,13,32,0.0,0,5682,2
3435,"ROLAND, CHRISTOF E",289165,,,,,1330,15,0,0.0,0,45827,0
3445,"ROLAND, GUNTHER M",120362,,,Physics,Professor,1135,19,4,0.0,1,44587,0
4515,"ROSENSON, LAWRENCE",544586,,,Physics,Other,42,0,0,0.0,0,2365,0
1235,"SCHUH, CHRISTOPHER A",102823,,,Materials Science and Engineering,Professor,266,2,31,0.0,13,12198,6
1615,"SLOCUM, ALEXANDER H",123583,,,Mechanical Engineering,Professor,171,55,29,0.0,11,2706,2
6920,"TEMKIN, RICHARD J",176617,,,Physics,Other,119,143,38,0.0,3,5529,3
2475,"TING, SAMUEL",16275,,,Physics,Professor,66,5,2,0.0,6,4205,2
3730,"TULLER, HARRY L",90491,,,Materials Science and Engineering,Professor,228,16,28,0.0,6,7964,15
7670,"WILCZEK, FRANK",129225,,,Physics,Professor,127,6,0,0.0,16,3541,35
3450,"WYSLOUCH, BOLESLAW",116604,,,Physics,Professor,1053,10,35,0.0,1,41300,1
3315,"YANNAS, IOANNIS V",100111,,,Mechanical Engineering,Professor,47,3,14,0.0,6,4016,13
9565,"CAPOZZOLA, CHRISTOPHER",395013,,,History Section,Professor,24,0,0,0.0,6,26,7
7945,"FOGELSON, ROBERT M",142351,,,History Section,Professor,1,0,0,0.0,1,0,7
5035,"KHOURY, PHILIP S",395017,,,History Section,Professor,10,0,0,0.0,2,14,4
9580,"MCCANTS, ANNE E. C",395019,,,History Section,Professor,42,0,0,0.0,1,85,7
9585,"RAVEL, JEFFREY S",395020,,,History Section,Professor,15,0,1,0.0,3,2,6
5030,"RITVO, HARRIET",395021,,,History Section,Professor,46,0,1,0.0,8,77,23
9590,"WILDER, CRAIG S",395023,,,History Section,Professor,2,0,0,0.0,5,1,5
8890,"BYRNE, ALEXANDER",176511,,,Linguistics and Philosophy,Professor,27,1,0,0.0,2,461,24
4280,"DEGRAFF, MICHEL ANNE-FREDERIC",28201,,,Linguistics and Philosophy,Professor,13,0,2,0.0,1,83,10
4985,"FLEMMING, EDWARD",35486,,,Linguistics and Philosophy,Associate,12,0,0,0.0,0,94,5
7940,"FLYNN, SUZANNE",142341,,,Linguistics and Philosophy,Professor,22,2,0,0.0,1,504,15
5080,"FOX, DANIEL",39386,,,Linguistics and Philosophy,Professor,23,1,0,0.0,1,504,9
8910,"MCGEE, VANN",176516,,,Linguistics and Philosophy,Professor,8,0,0,0.0,1,34,12
2360,"MIYAGAWA, SHIGERU",370157,,,Linguistics and Philosophy,Other,17,0,5,0.0,1,201,18
8905,"RAYO FIERRO, AGUSTIN",176515,,,Linguistics and Philosophy,Professor,17,0,0,0.0,3,111,3
6520,"RICHARDS, NORVIN W",79005,,,Linguistics and Philosophy,Professor,11,0,0,0.0,0,173,12
14615,"SCHWARZSCHILD, ROGER S",84052,,,Linguistics and Philosophy,Professor,10,0,0,0.0,0,175,3
14640,"SETIYA, KIERAN",122493,,,Linguistics and Philosophy,Professor,28,2,0,0.0,2,320,12
8895,"STALNAKER, ROBERT",176512,,,Linguistics and Philosophy,Other,25,0,0,0.0,4,350,38
9715,"FULLER, MARY C",412307,,,Literature Section,Professor,7,0,1,0.0,3,2,10
14655,"GUBAR, MARAH",145129,,,Literature Section,Associate,16,0,0,0.0,2,67,9
9720,"JACKSON, NOEL B",412308,,,Literature Section,Associate,7,0,0,0.0,0,12,3
9795,"TAPSCOTT, STEPHEN JAMES",412348,,,Literature Section,Professor,1,0,0,0.0,2,0,14
9800,"THORBURN, DAVID",412349,,,Literature Section,Professor,6,0,0,0.0,1,338,7
1470,"ANCONA, DEBORAH G",3709,,,Management,Professor,6,3,0,0.0,0,72,17
7730,"ASQUITH, PAUL",131823,,,Management,Professor,12,0,0,0.0,2,1258,4
1665,"AZOULAY, PIERRE",4942,,,Management,Professor,34,2,0,0.0,1,1505,6
2180,"BARNETT, ARNOLD I",132540,,,Management,Professor,13,0,2,0.0,3,77,2
2645,"BERNDT, ERNST R",9634,,,Management,Other,83,0,1,0.0,4,2432,17
2155,"BERTSIMAS, DIMITRIS J",133474,,,Management,Professor,163,7,15,0.0,8,8763,3
6235,"CARROLL, JOHN STEPHEN",136160,,,Management,Professor,34,8,4,0.0,1,970,10
3510,"CASTILLA, EMILIO J",17395,,,Management,Professor,16,8,0,0.0,2,905,1
8665,"CHEN, HUI",176096,,,Management,Associate,108,2,0,0.0,3,2974,0
6860,"CORE, JOHN E",412351,,,Management,Professor,42,0,0,0.0,0,2361,6
3975,"CURHAN, JARED R",24028,,,Management,Associate,24,8,1,0.0,2,842,6
3965,"CUSUMANO, MICHAEL A",23494,,,Management,Professor,55,4,0,0.0,2,1589,20
4355,"DOYLE, JOSEPH J",29237,,,Management,Professor,74,0,0,0.0,1,3707,0
3925,"EPPINGER, STEVEN D",31870,,,Management,Professor,21,5,0,0.0,0,987,5
4585,"FERNANDEZ, ROBERTO M",32178,,,Management,Professor,26,4,1,0.0,1,643,2
7950,"FORBES, KRISTIN J",142417,,,Management,Professor,48,0,0,0.0,1,1484,11
5130,"FREUND, ROBERT MICHAEL",40514,,,Management,Professor,39,2,5,0.0,1,541,0
3700,"GRAVES, STEPHEN C",144692,,,Management,Professor,61,4,4,0.0,6,966,1
6870,"HANLON, MICHELLE",412310,,,Management,Professor,53,0,0,0.0,7,4580,4
2940,"HAUSER, JOHN R",44238,,,Management,Professor,38,1,0,0.0,10,1663,11
5600,"HUANG, YASHENG",51003,,,Management,Professor,34,4,0,0.0,0,280,20
6125,"JOHNSON, SIMON",62732,,,Management,Professor,40,0,1,0.0,3,4279,12
8220,"KLEIN, MARK",288340,,,Management,Other,38,27,6,0.0,0,924,2
8685,"KNITTEL, CHRISTOPHER ROLAND",488089,,,Management,Professor,63,0,0,0.0,2,1556,4
2165,"KOCHAN, THOMAS ANTON",55939,,,Management,Professor,59,4,4,0.0,4,575,46
8135,"KOGAN, LEONID",151064,,,Management,Professor,39,1,0,0.0,4,1450,4
6090,"KOTHARI, S P",62449,,,Management,Professor,45,0,0,0.0,1,5709,0
2325,"LEVI, RETSEF",67313,,,Management,Professor,63,7,6,0.0,1,1043,1
21335,"LI, JING",856134,,,Management,Assistant,731,77,1,0.0,0,22522,0
5850,"MAGNANTI, THOMAS L",96424,,,Management,Professor,13,2,12,0.0,5,272,6
1465,"MALONE, THOMAS W",154583,,,Management,Professor,25,11,16,0.0,2,1510,20
2970,"MCAFEE, ANDREW P",544508,,,Management,Other,12,1,0,0.0,1,661,14
9815,"MERTON, ROBERT",412353,,,Management,Professor,29,1,0,0.0,8,266,86
4050,"MURRAY, FIONA E",71669,,,Management,Professor,52,4,9,0.0,2,2193,0
2980,"ORLIKOWSKI, WANDA J",642089,,,Management,Professor,32,14,1,0.0,3,5107,24
5290,"ORLIN, JAMES B",112966,,,Management,Professor,55,14,16,0.0,2,1409,14
10475,"ORPHANIDES, ATHANASIOS",627152,,,Management,Other,70,0,0,0.0,0,1463,18
9400,"OSTERMAN, PAUL",288861,,,Management,Professor,34,0,1,0.0,1,287,26
6810,"PAN, JUN",89562,,,Management,Professor,27,0,0,0.0,1,2449,1
10480,"PARKER, JONATHAN A",627153,,,Management,Professor,35,0,0,0.0,2,1889,18
24090,"PEPPARD, JOSEPH",1108067,,,Management,Other,22,4,0,0.0,0,2312,6
2195,"PERAKIS, GEORGIA",91824,,,Management,Professor,75,6,6,0.0,4,1322,1
6445,"PINDYCK, ROBERT S",76838,,,Management,Professor,32,1,0,0.0,3,1473,26
14675,"RAHMANDAD, HAZHIR",161522,,,Management,Associate,46,13,0,0.0,0,1187,6
1660,"REPENNING, NELSON",97260,,,Management,Professor,9,1,0,0.0,0,181,2
8375,"RIGOBON, ROBERTO",162469,,,Management,Professor,62,0,0,0.0,2,2212,24
7520,"ROBERTS, EDWARD B",120057,,,Management,Professor,26,4,0,0.0,0,661,4
8675,"ROSS, JEANNE W",289187,,,Management,Other,14,0,4,0.0,1,257,9
7765,"SAMAROV, ALEXANDER M",176504,,,Management,Other,6,0,4,0.0,1,185,2
7185,"SCHOAR, ANTOINETTE",102712,,,Management,Professor,68,1,0,0.0,5,4078,16
2905,"SIEGEL, MICHAEL D",289340,,,Management,Other,32,10,2,0.0,0,366,0
2965,"SIMESTER, DUNCAN",123270,,,Management,Professor,36,1,2,0.0,8,1544,5
6745,"STERMAN, JOHN",87196,,,Management,Professor,47,3,4,0.0,2,2645,14
6310,"STERN, SCOTT",412354,,,Management,Professor,70,4,1,0.0,3,2411,59
17330,"THESMAR, DAVID JEAN JOSEPH",827657,,,Management,Professor,73,0,0,0.0,2,2378,3
2945,"URBAN, GLEN L",169836,,,Management,Other,12,0,0,0.0,9,1224,15
10540,"VAN MAANEN, JOHN",642098,,,Management,Other,18,0,0,0.0,1,786,37
15685,"VAN REENEN, JOHN MICHAEL",501557,,,Management,Professor,106,0,0,0.0,9,7763,22
6080,"VERDI, RODRIGO",92221,,,Management,Professor,52,0,0,0.0,3,2969,0
6895,"VON HIPPEL, ERIC A",92712,,,Management,Professor,71,2,3,0.0,1,3821,29
6990,"WANG, JIANG",93970,,,Management,Professor,167,2,1,0.0,3,9429,1
6330,"WANG, RICHARD YNG-YUH",289654,,,Management,Other,9,1,2,0.0,0,187,3
6085,"WEBER, JOSEPH P",128501,,,Management,Professor,48,0,0,0.0,0,2666,0
1445,"WEILL, PETER D",176111,,,Management,Other,14,0,2,0.0,0,472,9
2710,"WELSCH, ROY E",171547,,,Management,Professor,43,8,1,0.0,5,727,6
7020,"WERNERFELT, BIRGER",96250,,,Management,Professor,34,1,0,0.0,3,204,12
18600,"WESTERMAN, GEORGE F",837848,,,Management,Other,10,0,0,0.0,0,298,5
7435,"WHINSTON, MICHAEL DENNIS",114534,,,Management,Professor,16,0,0,0.0,7,449,25
23950,"WIXOM, BARBARA",282922,,,Management,Other,12,9,0,0.0,0,1965,13
2975,"YATES, JOANNE",176089,,,Management,Professor,22,7,0,0.0,5,923,10
3465,"ZHANG, JUANJUAN",130887,,,Management,Professor,41,1,0,0.0,4,3744,1
1655,"ZUCKERMAN SIVAN, EZRA W",173824,,,Management,Professor,32,10,1,0.0,1,766,12
1140,"AKYLAS, TRIANTAPHYLLOS R",1665,,,Mechanical Engineering,Professor,41,1,16,0.0,1,517,0
1245,"ANAND, LALLIT",1934,,,Mechanical Engineering,Professor,64,7,13,0.0,4,3655,4
6010,"BENJAMIN, MICHAEL R",1108056,,,Mechanical Engineering,Other,8,26,7,0.0,0,472,0
3025,"BRISSON, JOHN G",13875,,,Mechanical Engineering,Professor,23,23,16,0.0,0,348,2
1815,"BUONASSISI, ANTHONY",135386,,,Mechanical Engineering,Professor,265,130,30,0.0,2,10508,2
4310,"CELANOVIC, IVAN L",544565,,,Mechanical Engineering,Other,54,38,3,0.0,0,3479,0
3555,"CHENG, WAI K",18400,,,Mechanical Engineering,Professor,38,32,9,0.0,1,851,0
3710,"CHUN, JUNG-HOON",20306,,,Mechanical Engineering,Professor,56,20,8,0.0,0,649,0
3340,"CULPEPPER, MARTIN",25706,,,Mechanical Engineering,Professor,52,21,14,0.0,3,1044,2
4840,"DEL VECCHIO, DOMITILLA",412280,,,Mechanical Engineering,Professor,58,92,20,0.0,1,2444,6
2215,"FANG, XUANLAI",488098,,,Mechanical Engineering,Professor,174,56,13,0.0,3,12951,11
1010,"FREY, DANIEL",36546,,,Mechanical Engineering,Professor,49,29,4,0.0,1,1480,1
2990,"GHONIEM, AHMED F",39115,,,Mechanical Engineering,Professor,189,63,16,0.0,5,5119,3
5300,"GIBSON, LORNA J",44299,,,Materials Science and Engineering,Professor,59,1,8,0.0,1,6485,1
15180,"GUO, MING",789760,,,Mechanical Engineering,Assistant,37,0,4,0.0,1,927,0
7990,"GUTOWSKI, TIMOTHY G",145335,,,Mechanical Engineering,Professor,41,22,9,0.0,0,2262,7
4270,"HADJICONSTANTINOU, NICOLAS",49523,,,Mechanical Engineering,Professor,62,16,6,0.0,2,1973,2
1215,"HARDT, DAVID E",45100,,,Mechanical Engineering,Professor,35,12,9,0.0,1,408,2
8980,"HART, ANASTASIOS JOHN",250993,,,Mechanical Engineering,Associate,266,16,26,0.0,7,12232,0
5640,"HART, DOUGLAS",51803,,,Mechanical Engineering,Professor,18,5,17,0.0,0,492,0
3095,"HOSOI, ANETTE PEKO",50247,,,Mathematics,Professor,61,12,13,0.0,3,2073,2
5885,"HUNTER, IAN",58965,,,Mechanical Engineering,Professor,57,52,11,0.0,3,2118,0
23915,"IWASA, YUKIKAZU",1108081,,,Mechanical Engineering,Other,133,2,31,0.0,1,2727,3
2820,"JACOBSON, JOSEPH",288062,,,Mechanical Engineering,Associate,32,5,8,0.0,0,1989,0
3155,"JONES, LYNETTE A",288217,,,Mechanical Engineering,Other,72,28,6,0.0,1,2494,2
5545,"KARNIK, ROHIT",64348,,,Mechanical Engineering,Professor,102,14,10,0.0,3,8524,5
15225,"KIM, JEEHWAN",789790,,,Materials Science and Engineering,Associate,131,12,11,0.0,1,9072,0
4790,"KIM, SANGBAE",288319,,,Mechanical Engineering,Associate,52,58,9,0.0,4,7063,1
5880,"KREBS, HERMANO I",288361,,,Mechanical Engineering,Other,131,75,8,0.0,2,6492,13
1745,"LEONARD, JOHN J",60042,,,Mechanical Engineering,Professor,95,93,34,0.0,3,8869,19
5740,"LERMUSIAUX, PIERRE",53496,,,Mechanical Engineering,Professor,87,29,35,0.0,0,1760,0
2090,"LIU, YUMING",288491,,,Mechanical Engineering,Other,154,26,1,0.0,0,5439,0
3355,"MCKINLEY, GARETH H",412357,,,Mechanical Engineering,Professor,246,18,24,0.0,6,17140,1
1620,"PARKS, DAVID MOORE",75298,,,Mechanical Engineering,Professor,30,0,5,0.0,2,1063,0
6840,"PATERA, ANTHONY T",91373,,,Mechanical Engineering,Professor,61,6,18,0.0,1,3244,5
1430,"PATRIKALAKIS, NICHOLAS M",115250,,,Mechanical Engineering,Professor,19,28,19,0.0,0,556,5
3395,"PEACOCK, THOMAS",115546,,,Mechanical Engineering,Professor,60,4,17,0.0,1,1447,3
1220,"SARMA, SANJAY",121468,,,Mechanical Engineering,Professor,42,72,9,0.0,2,1746,12
1730,"SCHMIDT, HENRIK",289259,,,Mechanical Engineering,Professor,116,41,47,0.0,0,785,2
7200,"SCLAVOUNOS, PAUL D",102994,,,Mechanical Engineering,Professor,12,7,12,0.0,0,184,0
1375,"SHAO-HORN, YANG",165211,,,Materials Science and Engineering,Professor,344,16,17,0.0,12,35901,1
3390,"TECHET, ALEXANDRA H",289491,,,Mechanical Engineering,Professor,30,6,19,0.0,2,1148,1
3545,"TIAN, TIAN",544539,,,Mechanical Engineering,Other,179,71,3,0.0,0,1976,0
23715,"TRAVERSO, CARLO GIOVANNI",1108308,,,Mechanical Engineering,Assistant,90,4,2,0.0,0,1780,0
5770,"TRIANTAFYLLOU, MICHAEL S",169431,,,Mechanical Engineering,Professor,123,77,23,0.0,1,3481,6
5925,"TRUMPER, DAVID L",109735,,,Mechanical Engineering,Professor,43,14,16,0.0,1,677,1
9980,"TURITSYN, KONSTANTIN",488100,,,Mechanical Engineering,Associate,69,53,6,0.0,1,1985,0
7580,"VANDIVER, JOHN KIM",127333,,,Mechanical Engineering,Professor,6,30,8,0.0,2,364,0
3245,"VARANASI, KRIPA",289601,,,Mechanical Engineering,Professor,101,25,3,0.0,7,6051,1
6675,"WALLACE, DAVID",289640,,,Mechanical Engineering,Professor,23,21,4,0.0,1,528,0
1840,"WANG, EVELYN",112673,,,Mechanical Engineering,Professor,211,108,24,0.0,8,10464,4
5010,"WINTER, AMOS G",544530,,,Mechanical Engineering,Associate,38,66,11,0.0,3,318,0
3540,"WONG, VICTOR W",544541,,,Mechanical Engineering,Other,288,47,6,0.0,3,4460,0
6845,"YANG, MARIA",100078,,,Mechanical Engineering,Professor,50,50,11,0.0,3,1102,0
2205,"YOUCEF-TOUMI, KAMAL",130531,,,Mechanical Engineering,Professor,86,81,3,0.0,3,1645,5
5735,"YUE, DICK K. P",100652,,,Mechanical Engineering,Professor,72,16,54,0.0,1,1355,4
14770,"ZHAO, XUANHE",435117,,,Mechanical Engineering,Associate,177,6,12,0.0,6,15503,2
2000,"BERGER LEIGHTON, BONNIE",287114,,,Mathematics,Professor,173,28,15,0.0,12,9766,2
4945,"BEZRUKAVNIKOV, ROMAN",287125,,,Mathematics,Professor,38,2,7,0.0,9,443,4
