Id,Name,PersonId,LastName,FirstName,Department,RankName,TotalArticleCount,TotalConfProcCount,TotalGrantCount,TotalGrantDollars,TotalAwardCount,TotalCitationCount,TotalBookCount
9820,"BORODIN, ALEXEI",412355,,,Mathematics,Professor,95,1,4,0.0,11,1783,8
3420,"BUSH, JOHN W. M",15460,,,Mathematics,Professor,120,4,7,0.0,5,3832,2
3695,"CHENG, HUNG",20214,,,Mathematics,Professor,5,0,0,0.0,0,193,1
5400,"COHN, HENRY",544526,,,Mathematics,Other,36,5,0,0.0,5,865,2
9165,"COLDING, TOBIAS",287369,,,Mathematics,Professor,47,0,7,0.0,8,730,4
9620,"DUNKEL, JOERN",627158,,,Mathematics,Associate,98,4,2,0.0,3,3309,1
1125,"EDELMAN, ALAN",33041,,,Mathematics,Professor,39,25,32,0.0,10,1894,3
4320,"ETINGOF, PAVEL I",35018,,,Mathematics,Professor,120,1,20,0.0,4,1272,11
4845,"FREEDMAN, DANIEL Z",34298,,,Mathematics,Other,41,3,6,0.0,9,1282,1
7985,"GOEMANS, MICHEL X",144133,,,Mathematics,Professor,19,20,13,0.0,10,945,2
6260,"GUILLEMIN, VICTOR W",145178,,,Mathematics,Professor,52,0,4,0.0,7,252,20
6780,"JERISON, DAVID S",148903,,,Mathematics,Professor,28,0,8,0.0,7,184,19
5665,"KAC, VICTOR",52712,,,Mathematics,Professor,98,3,10,0.0,11,811,12
6525,"KELNER, JONATHAN ADAM",150169,,,Mathematics,Professor,11,23,3,0.0,3,679,2
5145,"KIM, JU-LEE",66628,,,Mathematics,Professor,24,1,5,0.0,5,589,5
1565,"KLEIMAN, STEVEN L",55226,,,Mathematics,Other,9,0,4,0.0,4,60,6
6185,"LUSZTIG, GEORGE",64189,,,Mathematics,Professor,78,1,11,0.0,14,245,9
6265,"MELROSE, RICHARD B",69031,,,Mathematics,Professor,20,3,7,0.0,4,150,7
7360,"MILLER, HAYNES R",156568,,,Mathematics,Professor,10,1,19,0.0,2,46,3
9155,"MINICOZZI, WILLIAM",544524,,,Mathematics,Professor,38,0,3,0.0,6,585,4
6590,"MROWKA, TOMASZ S",80906,,,Mathematics,Professor,20,1,16,0.0,16,287,14
8680,"POONEN, BJORN",176123,,,Mathematics,Professor,53,3,7,0.0,10,364,11
4965,"POSTNIKOV, ALEXANDER",93547,,,Mathematics,Professor,28,3,8,0.0,5,547,1
3370,"ROSALES, RODOLFO",163044,,,Mathematics,Professor,30,1,8,0.0,2,666,0
6720,"SHEFFIELD, SCOTT ROGER",176121,,,Mathematics,Professor,56,0,4,0.0,9,1384,4
3875,"SHOR, PETER WILLISTON",85149,,,Mathematics,Professor,46,8,7,0.0,16,1569,1
6740,"STAFFILANI, GIGLIOLA",86769,,,Mathematics,Professor,48,0,9,0.0,11,864,1
6955,"STANLEY, RICHARD P",167183,,,Mathematics,Other,52,0,9,0.0,10,328,23
4635,"STRANG, W GILBERT",289445,,,Mathematics,Professor,32,4,0,0.0,10,912,24
6790,"STROOCK, DANIEL W",88097,,,Mathematics,Other,21,4,4,0.0,5,46,20
15285,"ZHANG, WEI",406203,,,Mathematics,Professor,297,50,2,0.0,6,9539,2
23780,"BOVE, V MICHAEL",287147,,,Media Arts and Sciences,Other,19,50,6,0.0,1,361,3
3880,"GERSHENFELD, NEIL A",36510,,,Media Arts and Sciences,Professor,19,17,30,0.0,6,1161,22
1050,"ISHII, HIROSHI",49899,,,Media Arts and Sciences,Professor,31,166,0,0.0,2,3067,0
8300,"LARSON, KENT",288398,,,Media Arts and Sciences,Other,6,32,5,0.0,0,1147,0
24135,"LIEBERMAN, ZACHARY M",1108309,,,Media Arts and Sciences,Other,0,1,0,0.0,0,23,1
23880,"LIPPMAN, ANDREW B",176632,,,Media Arts and Sciences,Other,11,31,1,0.0,0,2910,0
2900,"MACHOVER, TOD",96056,,,Media Arts and Sciences,Professor,5,1,0,0.0,4,243,6
5555,"MAES, PATRICIA",96199,,,Media Arts and Sciences,Professor,23,179,0,0.0,4,1803,9
5560,"PARADISO, JOSEPH A",159574,,,Media Arts and Sciences,Professor,47,108,2,0.0,0,3498,7
2875,"PICARD, ROSALIND W",76748,,,Media Arts and Sciences,Professor,88,132,10,0.0,6,8348,18
15005,"RAHWAN, IYAD",789771,,,Media Arts and Sciences,Associate,73,37,2,0.0,1,2056,12
2740,"RESNICK, MITCHEL J",78821,,,Media Arts and Sciences,Professor,11,26,14,0.0,6,2590,2
1450,"ROY, DEB K",99490,,,Media Arts and Sciences,Professor,19,51,6,0.0,0,3582,0
2075,"ZHANG, SHUGUANG",1108036,,,Media Arts and Sciences,Other,63,0,21,0.0,4,4187,0
1625,"BALLINGER, RONALD G",4218,,,Nuclear Science and Engineering,Other,26,7,21,0.0,1,224,1
15235,"BUCCI, MATTEO",827645,,,Nuclear Science and Engineering,Assistant,25,4,6,0.0,2,203,1
1385,"BUONGIORNO, JACOPO",14320,,,Nuclear Science and Engineering,Professor,94,22,19,0.0,3,7683,2
14600,"DANAGOULIAN, AREG",779069,,,Nuclear Science and Engineering,Assistant,23,2,3,0.0,1,218,0
3235,"DRISCOLL, MICHAEL J",544547,,,Nuclear Science and Engineering,Other,22,3,11,0.0,1,489,2
6390,"FORGET, BENOIT ROBERT YVES",176375,,,Nuclear Science and Engineering,Professor,84,15,14,0.0,0,765,1
19395,"GOMES LOUREIRO, NUNO F",827644,,,Nuclear Science and Engineering,Associate,63,2,7,0.0,2,1915,5
23670,"HAN, FEI",919223,,,Nuclear Science and Engineering,Other,140,4,0,0.0,0,3219,0
3220,"HU, LIN-WEN",288002,,,Nuclear Science and Engineering,Other,76,22,10,0.0,1,4332,76
5540,"HUTCHINSON, IAN HORNER",49337,,,Nuclear Science and Engineering,Professor,96,4,9,0.0,1,2642,2
7495,"KEMP, RONALD S",544544,,,Nuclear Science and Engineering,Associate,17,2,0,0.0,2,107,0
5515,"LABOMBARD, BRIAN",288383,,,Nuclear Science and Engineering,Other,193,19,0,0.0,1,5468,0
6395,"LANZA, RICHARD C",176374,,,Nuclear Science and Engineering,Other,39,25,20,0.0,1,791,5
7110,"LI, JU",488102,,,Materials Science and Engineering,Professor,772,51,17,0.0,6,31467,0
23870,"RAM, ABHAY KUMAR",289038,,,Nuclear Science and Engineering,Other,40,14,5,0.0,0,535,1
1575,"SHORT, MICHAEL P",544545,,,Nuclear Science and Engineering,Associate,82,7,14,0.0,1,771,0
3275,"SMITH, KORD S",123730,,,Nuclear Science and Engineering,Other,86,5,9,0.0,2,2016,0
1600,"TODREAS, NEIL E",544552,,,Nuclear Science and Engineering,Other,39,2,11,0.0,5,519,5
5495,"WHYTE, DENNIS G",171842,,,Nuclear Science and Engineering,Professor,170,13,6,0.0,2,5879,0
1315,"ASHOORI, RAYMOND",5233,,,Physics,Professor,21,1,13,0.0,5,2834,0
18310,"BARLETTA, WILLIAM",837855,,,Physics,Other,29,18,0,0.0,1,781,11
2550,"BENEDEK, GEORGE B",9067,,,Physics,Other,25,0,19,0.0,6,924,2
6105,"BERTOZZI, WILLIAM",544561,,,Physics,Other,74,5,5,0.0,2,2974,0
7760,"BERTSCHINGER, EDMUND W",133473,,,Physics,Professor,19,2,13,0.0,8,742,1
5510,"BONOLI, PAUL T",176522,,,Physics,Other,118,53,9,0.0,1,2946,1
3550,"BROMBERG, LESLIE",287171,,,Physics,Other,51,34,24,0.0,0,1333,1
3570,"CANIZARES, CLAUDE R",135925,,,Physics,Professor,45,5,69,0.0,8,1374,0
14845,"CHECKELSKY, JOSEPH",779064,,,Physics,Associate,61,0,7,0.0,2,6168,0
4700,"CONRAD, JANET MARIE",176520,,,Physics,Professor,415,15,17,0.0,10,32394,0
3865,"COPPI, BRUNO",21520,,,Physics,Other,40,8,5,0.0,5,161,0
23795,"COSTER, ANTHEA J",1108059,,,Physics,Other,124,17,14,0.0,1,2963,8
4305,"DETMOLD, WILLIAM",28897,,,Physics,Associate,97,167,4,0.0,2,3004,2
3055,"EVANS, MATTHEW J",544569,,,Physics,Associate,315,10,3,0.0,2,36851,0
3895,"FARHI, EDWARD H",141614,,,Physics,Other,20,1,5,0.0,4,899,0
4705,"FORMAGGIO, JOSEPH A",33722,,,Physics,Professor,78,13,18,0.0,2,3143,2
9230,"FOSTER, JOHN C",287723,,,Physics,Other,82,14,22,0.0,1,3428,1
23940,"FRENJE, JOHAN A",1108061,,,Physics,Other,243,27,3,0.0,1,6507,0
4525,"FRIEDMAN, JEROME I",544571,,,Physics,Other,24,0,1,0.0,8,679,4
3145,"FRITSCHEL, PETER K",287751,,,Physics,Other,262,8,3,0.0,4,35952,1
1690,"GEDIK, NUH",143520,,,Physics,Professor,76,10,19,0.0,4,3784,0
6690,"GOLDSTONE, JEFFREY",544572,,,Physics,Other,7,0,0,0.0,5,616,0
4880,"GREENWALD, MARTIN J",176528,,,Physics,Other,152,8,11,0.0,1,4376,0
6985,"HARROW, ARAM W",410690,,,Physics,Associate,53,25,7,0.0,4,1889,3
4020,"HEWITT, JACQUELINE N",45932,,,Physics,Professor,83,7,14,0.0,10,4805,0
23820,"HUBBARD, AMANDA E",288008,,,Physics,Other,149,18,6,0.0,1,4779,0
5935,"HUGHES, SCOTT A",58760,,,Physics,Professor,69,8,10,0.0,5,2970,0
23810,"IRBY, JAMES HENDERSON",288037,,,Physics,Other,80,9,2,0.0,0,1779,0
8080,"JACKIW, ROMAN W",148515,,,Physics,Other,36,10,1,0.0,8,888,8
3090,"JAFFE, ROBERT L",288070,,,Physics,Professor,50,4,1,0.0,7,2814,1
1685,"JARILLO-HERRERO, PABLO",176526,,,Physics,Professor,130,9,15,0.0,11,18845,2
6160,"JOSS, PAUL C",63365,,,Physics,Other,6,0,2,0.0,1,135,1
5160,"KAISER, DAVID I",149551,,,Physics,Professor,78,1,6,0.0,3,1606,24
3515,"KARDAR, MEHRAN",57520,,,Physics,Professor,122,0,10,0.0,10,4715,3
3105,"KATSAVOUNIDIS, EROTOKRITOS",64627,,,Physics,Other,247,3,6,0.0,1,35479,0
5195,"KLEPPNER, DANIEL",503286,,,Physics,Other,40,2,17,0.0,18,223,3
3455,"KLUTE, MARKUS",412285,,,Physics,Associate,1180,16,5,0.0,2,45867,0
6115,"KOWALSKI, STANLEY B",62571,,,Physics,Other,66,5,2,0.0,1,2742,1
6250,"LEE, PATRICK A",87714,,,Physics,Other,132,3,13,0.0,10,10301,0
3460,"LEE, YEN-JIE",627165,,,Physics,Associate,1117,7,1,0.0,3,40956,0
1825,"LEVITOV, LEONID",67444,,,Physics,Professor,121,2,2,0.0,1,9820,0
3475,"LIU, HONG",93697,,,Physics,Professor,413,13,0,0.0,8,14847,2
3160,"LONSDALE, COLIN JOHN",288505,,,Physics,Other,145,25,32,0.0,1,15228,0
5505,"MARMAR, EARL S",176614,,,Physics,Other,96,3,12,0.0,1,2931,0
3575,"MARSHALL, HERMAN",288594,,,Physics,Other,68,47,33,0.0,0,2132,0
4535,"MATTHEWS, JUNE L",74882,,,Physics,Other,14,1,0,0.0,4,246,0
3100,"MAVALVALA, NERGIS",67570,,,Physics,Professor,270,12,7,0.0,12,36580,0
15270,"METLITSKI, MAXIM A",827692,,,Physics,Assistant,35,3,1,0.0,3,2219,0
4695,"MILNER, RICHARD G",156681,,,Physics,Professor,96,25,25,0.0,3,3990,5
4325,"MIRNY, LEONID A",176242,,,Institute for Medical Engineering and Science (IMES),Professor,110,1,18,0.0,3,15820,5
4245,"MOODERA, JAGADEESH",544582,,,Physics,Other,159,2,34,0.0,3,6278,5
4295,"NEGELE, JOHN W",158047,,,Physics,Other,54,65,8,0.0,6,1975,12
9390,"NIELL, ARTHUR E",288816,,,Physics,Other,5,3,10,0.0,0,1156,0
6385,"PETRASSO, RICHARD D",176531,,,Physics,Other,246,22,47,0.0,3,6422,0
10240,"PLESS, IRWIN A",544585,,,Physics,Other,9,2,0,0.0,0,131,0
5525,"PORKOLAB, MIKLOS",93497,,,Physics,Other,103,24,13,0.0,4,2605,0
8925,"PRIGOZHIN, GREGORY",432460,,,Physics,Other,31,39,1,0.0,0,1880,0
2120,"PRITCHARD, DAVID E",118167,,,Physics,Professor,60,29,33,0.0,12,4345,4
3480,"RAJAGOPAL, KRISHNA",77816,,,Physics,Professor,70,11,1,0.0,4,3153,3
6155,"RAPPAPORT, SAUL A",96133,,,Physics,Other,105,2,21,0.0,3,3890,3
3560,"REMILLARD, RONALD A",289073,,,Physics,Other,111,18,22,0.0,1,7575,2
23825,"RICE, JOHN E",289089,,,Physics,Other,153,12,4,0.0,1,4684,0
2095,"RICHARDSON, JOHN D",289106,,,Physics,Other,140,18,27,0.0,0,3616,0
7365,"SCHATTENBURG, MARK L",176529,,,Physics,Other,36,68,34,0.0,1,934,0
5335,"SCHECHTER, PAUL L",82897,,,Physics,Other,41,10,15,0.0,5,1352,2
3210,"SHOEMAKER, DAVID H",176619,,,Physics,Other,249,10,6,0.0,1,36241,0
6605,"SIMCOE, ROBERT A",123266,,,Physics,Professor,62,17,16,0.0,2,3423,0
4255,"SOLJACIC, MARIN",104902,,,Physics,Professor,235,157,10,0.0,3,19452,2
6760,"STEWART, IAIN W",87271,,,Physics,Professor,105,21,2,0.0,5,3335,3
3110,"TAYLOR, WASHINGTON",60252,,,Physics,Professor,109,3,0,0.0,5,5622,3
5165,"TEGMARK, MAX ERIK",168639,,,Physics,Professor,144,10,5,0.0,13,27511,17
23800,"TERRY, JAMES L",289499,,,Physics,Other,170,8,3,0.0,2,5481,0
6765,"TODADRI, SENTHIL",90052,,,Physics,Professor,122,1,10,0.0,5,7588,3
2595,"VULETIC, VLADAN",170549,,,Physics,Professor,109,23,33,0.0,4,6581,3
3040,"WEISS, RAINER",503306,,,Physics,Other,240,2,1,0.0,18,35078,2
3870,"WEN, XIAO-GANG",114294,,,Physics,Professor,158,2,10,0.0,8,12960,5
3490,"WILLIAMS, MICHAEL",544556,,,Physics,Associate,769,22,12,0.0,1,25632,0
23785,"WUKITCH, STEPHEN JAMES",289757,,,Physics,Other,145,45,4,0.0,2,3304,1
6015,"ZWIEBACH, BARTON",118773,,,Physics,Professor,38,2,0,0.0,1,2367,4
3890,"ZWIERLEIN, MARTIN WOLFRAM",101953,,,Physics,Professor,57,5,16,0.0,13,7502,1
2530,"BERINSKY, ADAM",8842,,,Political Science,Professor,43,0,5,0.0,5,3696,16
3365,"CAMPBELL, ANDREA",15331,,,Political Science,Professor,27,0,1,0.0,4,482,26
6325,"CHOUCRI, NAZLI",137033,,,Political Science,Professor,33,7,2,0.0,2,146,15
5990,"LAWSON, CHAPPELL",59121,,,Political Science,Associate,20,0,2,0.0,1,433,16
6710,"NOBLES, MELISSA",85232,,,Political Science,Professor,6,0,0,0.0,1,27,11
6410,"PETERSEN, ROGER D",75913,,,Political Science,Professor,13,0,1,0.0,4,79,6
7500,"POSEN, BARRY R",117825,,,Political Science,Professor,10,0,14,0.0,3,148,38
7535,"SAMUELS, RICHARD J",121296,,,Political Science,Professor,19,0,2,0.0,9,75,18
9430,"SCHNEIDER, BEN ROSS",289264,,,Political Science,Professor,23,0,0,0.0,1,480,24
6715,"SINGER, DAVID",85582,,,Political Science,Professor,16,0,0,0.0,1,401,4
9450,"STEWART, CHARLES H",305129,,,Political Science,Professor,48,0,8,0.0,5,334,19
2300,"THELEN, KATHLEEN",289504,,,Political Science,Professor,26,0,0,0.0,8,1229,29
24015,"TIRMAN, JOHN",1108062,,,Political Science,Other,2,0,1,0.0,0,3,21
2450,"BEN-JOSEPH, ERAN",8272,,,Urban Studies and Planning,Professor,21,0,1,0.0,0,580,9
10280,"CAROLINI, GABRIELLA",544594,,,Urban Studies and Planning,Associate,10,0,0,0.0,0,132,4
23925,"DUARTE DE ARAUJO SILVA, FABIO",1108314,,,Urban Studies and Planning,Other,63,9,0,0.0,0,358,10
5005,"FRENCHMAN, DENNIS M",36532,,,Urban Studies and Planning,Professor,2,0,0,0.0,0,460,3
4025,"GELTNER, DAVID M",43440,,,Urban Studies and Planning,Professor,52,1,0,0.0,2,540,10
9290,"GLASMEIER, AMY K",287825,,,Urban Studies and Planning,Professor,49,0,2,0.0,2,523,12
3080,"JAMES, ERICA C",395008,,,Urban Studies and Planning,Associate,33,0,0,0.0,1,706,8
6450,"POLENSKE, KAREN R",77036,,,Urban Studies and Planning,Other,17,1,7,0.0,3,616,15
9685,"RYAN, BRENT",412290,,,Urban Studies and Planning,Associate,26,0,1,0.0,0,150,10
10285,"SAIZ, ALBERT",544595,,,Urban Studies and Planning,Associate,43,0,0,0.0,2,2610,6
23860,"SANTI, PAOLO",1108315,,,Urban Studies and Planning,Other,69,56,0,0.0,2,3105,2
8440,"SUSSKIND, LAWRENCE E",168083,,,Urban Studies and Planning,Professor,43,1,9,0.0,2,460,57
7170,"THOMPSON, J PHILLIP",289529,,,Urban Studies and Planning,Associate,15,0,0,0.0,1,86,12
7390,"VALE, LAWRENCE",110700,,,Urban Studies and Planning,Professor,20,0,0,0.0,6,226,34
2445,"ZEGRAS, PERICLES C",130791,,,Urban Studies and Planning,Professor,53,9,0,0.0,0,610,4
15245,"ZHENG, SIQI",827702,,,Urban Studies and Planning,Associate,80,5,0,0.0,1,1649,18
1860,"GROSSMAN, JEFFREY C",412313,,,Materials Science and Engineering,Professor,226,4,11,0.0,2,12962,0
23690,"VEERAMACHANENI, KALYAN",940604,,,Electrical Engineering and Computer Sciences,Other,13,62,1,0.0,0,793,4
1395,"HALL, STEVEN R",44050,,,,,17,9,6,0.0,0,475,0
14635,"LAGACE, PAUL A",151866,,,,,5,1,4,0.0,2,50,0
2765,"CONSTANTINE-PATON, MARTHA",22327,,,,,37,0,11,0.0,5,3486,1
2060,"FINK, YOEL",37997,,,Materials Science and Engineering,Professor,92,34,16,0.0,1,3349,2
2255,"ORTIZ, CHRISTINE",159170,,,Materials Science and Engineering,Professor,91,4,10,0.0,2,4283,0
3250,"RUBNER, MICHAEL F",163412,,,Materials Science and Engineering,Other,97,1,16,0.0,1,9364,1
1300,"THOMPSON, CARL VERNETTE",305114,,,Materials Science and Engineering,Professor,153,17,9,0.0,2,6827,1
3750,"KIRCHAIN, RANDOLPH E",96037,,,Materials Science and Engineering,Other,88,42,3,0.0,0,2408,12
8620,"BREWER, JUDITH A",1108049,,,Electrical Engineering and Computer Sciences,Other,1,7,3,0.0,0,213,0
15150,"BRODERICK, TAMARA",789751,,,Electrical Engineering and Computer Sciences,Associate,17,2,10,0.0,6,228,0
3200,"CLARK, DAVID D",779066,,,Electrical Engineering and Computer Sciences,Other,25,3,34,0.0,4,414,1
7770,"DASKALAKIS, KONSTANTINOS",370152,,,Electrical Engineering and Computer Sciences,Professor,27,67,6,0.0,10,1611,7
5570,"GOLLAND, POLINA",144262,,,Electrical Engineering and Computer Sciences,Professor,70,87,27,0.0,2,7214,19
15350,"JAFFE, JEFFREY",1108079,,,,,1,0,0,0.0,0,1,0
8605,"SOLLINS, KAREN R",1108086,,,Electrical Engineering and Computer Sciences,Other,5,9,12,0.0,2,421,0
5255,"STULTZ, COLLIN M",289449,,,Electrical Engineering and Computer Sciences,Professor,71,4,2,0.0,2,1606,1
1120,"SUSSMAN, GERALD J",168086,,,Electrical Engineering and Computer Sciences,Professor,6,3,8,0.0,8,243,5
4830,"TEDRAKE, RUSSELL L",168635,,,Electrical Engineering and Computer Sciences,Professor,29,100,20,0.0,8,4321,11
4340,"VAIKUNTANATHAN, VINOD",627140,,,Electrical Engineering and Computer Sciences,Associate,17,91,7,0.0,3,7194,24
6880,"MARK, ROGER G",154841,,,Institute for Medical Engineering and Science (IMES),Professor,50,43,27,0.0,4,3453,4
8040,"GEHRKE, LEE",176238,,,Institute for Medical Engineering and Science (IMES),Professor,43,0,13,0.0,1,2217,0
23650,"LIAU, JANE-JANE CHEN",287298,,,Institute for Medical Engineering and Science (IMES),Other,187,8,13,0.0,0,7751,2
5330,"ERICKSON, PHILIP J",432437,,,Physics,Other,92,19,15,0.0,0,1804,4
23625,"ARTZI, NATALIE",630568,,,,,61,0,1,0.0,0,1670,0
23640,"BALCELLS-CAMPS, MERCEDES",919213,,,Institute for Medical Engineering and Science (IMES),Other,34,0,0,0.0,0,961,0
6875,"HELDT, THOMAS",627137,,,Electrical Engineering and Computer Sciences,Associate,44,35,4,0.0,1,854,4
5605,"FU, LIANG",544555,,,Physics,Associate,190,7,3,0.0,7,22724,0
4045,"FORD, PETER GERALD",287719,,,,,19,5,12,0.0,0,421,0
10190,"FREBEL, ANNA L",544554,,,Physics,Associate,138,26,10,0.0,5,6216,7
7370,"HEILMANN, RALF K",432446,,,,,34,61,1,0.0,0,723,0
21350,"LI, LI EN",836694,,,,,988,22,0,0.0,0,19525,0
23760,"ROOZBEHANI, MARDAVIJ",939629,,,Electrical Engineering and Computer Sciences,Other,18,42,0,0.0,0,637,2
1805,"GRADECAK, SILVIJA",144588,,,Materials Science and Engineering,Professor,104,11,2,0.0,1,5825,1
6360,"HASELL, DOUGLAS K",287927,,,,,15,2,1,0.0,0,291,0
6750,"THALER, JESSE",412287,,,Physics,Associate,120,4,5,0.0,6,4829,0
14775,"WINSLOW, LINDLEY",502057,,,Physics,Assistant,88,23,5,0.0,2,5300,0
1105,"MICHEL, JURGEN",288691,,,Materials Science and Engineering,Other,144,150,9,0.0,0,8327,2
2285,"CARTER, W CRAIG",287251,,,Materials Science and Engineering,Professor,95,2,7,0.0,5,5506,4
2235,"CHIANG, YET-MING",136907,,,Materials Science and Engineering,Professor,171,0,30,0.0,9,10726,2
14850,"CISSE, IBRAHIM I",779065,,,Physics,Associate,25,1,3,0.0,4,2323,0
6830,"EAGAR, THOMAS W",140617,,,Materials Science and Engineering,Professor,17,0,11,0.0,6,92,0
14865,"HAN, RUONAN",779077,,,Electrical Engineering and Computer Sciences,Associate,33,34,15,0.0,1,852,0
1320,"ROSS, CAROLINE A",163144,,,Materials Science and Engineering,Professor,372,28,30,0.0,4,12600,6
3725,"SADOWAY, DONALD ROBERT",101745,,,Materials Science and Engineering,Professor,64,10,24,0.0,3,2725,4
1285,"DANIEL, LUCA",138781,,,Electrical Engineering and Computer Sciences,Professor,54,69,4,0.0,0,1276,0
15275,"RUPP, JENNIFER LILIA MARGUERITE",827683,,,Electrical Engineering and Computer Sciences,Associate,127,7,1,0.0,1,3847,2
3650,"DAO, MING",432434,,,Materials Science and Engineering,Other,137,6,7,0.0,0,8774,0
22965,"ROSS, FRANCES MARY",884356,,,Materials Science and Engineering,Professor,140,7,2,0.0,8,6204,8
2225,"BIZZI, EMILIO",176350,,,,,53,5,31,0.0,3,3081,7
22980,"HAN, SONG",856143,,,Electrical Engineering and Computer Sciences,Assistant,28,36,3,0.0,4,985,0
6405,"VELASQUEZ-HELLER, LUIS FERNANDO",1108055,,,Materials Science and Engineering,Other,58,59,16,0.0,0,951,0
5690,"FISCHER, MICHAEL M. J",53492,,,Science,Professor,56,0,1,0.0,2,462,36
17960,"FONG, MING-FAI",836349,,,,,9,1,1,0.0,1,254,0
18210,"KIMCHI, EYAL YAACOV",836611,,,,,24,0,1,0.0,0,677,0
5535,"CATTO, PETER J",176521,,,,,83,1,2,0.0,1,1185,0
23805,"GRANETZ, ROBERT S",287850,,,,,102,10,1,0.0,0,2905,0
7035,"LIM, JAE S",153222,,,Electrical Engineering and Computer Sciences,Professor,24,17,6,0.0,1,777,0
14670,"LIGHT, JENNIFER S",153197,,,Science,Professor,17,2,1,0.0,2,49,12
10075,"ASHFORD, NICHOLAS A",544486,,,,,16,0,2,0.0,1,285,2
